"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","46000","Ž­Ž™“‡Œ§","","13","6","1","6","2","0","7","25","10","5","69","80","229","116","2","1","6","4","5","10","17","36","143","15","30","40","180","85","11","9","6","0","12","53","22","6","5","6","12","441","35","80","161","47","273","-","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006001010","2006”N10ŒŽ","47000","‰«“êŒ§","","37","3","5","3","3","3","13","19","21","14","90","103","326","196","22","15","11","7","1","29","29","53","229","49","36","51","111","65","11","4","4","4","12","25","16","2","9","5","10","154","13","33","28","11","17","32","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","01000","–kŠC“¹","","-","130","49","138","48","28","44","105","75","62","312","387","855","473","41","25","24","14","18","72","47","100","321","42","24","71","141","81","19","12","3","7","21","28","12","11","13","10","2","64","12","13","6","11","17","22","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","02000","ÂXŒ§","","117","-","129","179","49","26","20","33","30","29","149","131","264","163","14","10","8","0","0","15","4","36","59","6","8","8","14","10","3","6","0","0","1","13","2","0","0","1","0","8","1","4","5","1","0","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","03000","ŠâŽèŒ§","","40","141","-","255","59","14","39","32","24","19","78","67","224","98","6","8","4","4","1","11","6","27","40","40","7","4","11","6","1","4","0","0","3","1","3","0","2","0","0","9","1","1","2","0","1","2","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","04000","‹{éŒ§","","133","202","259","-","109","196","270","62","56","22","202","210","518","239","48","8","10","5","9","15","16","39","87","13","13","10","72","46","1","1","2","2","6","30","6","0","8","6","3","29","0","10","3","2","8","14","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","05000","H“cŒ§","","59","84","61","116","-","65","39","15","16","7","73","62","212","109","23","9","7","1","3","4","6","23","28","4","1","4","20","10","0","4","2","0","1","3","0","0","1","3","0","1","0","3","0","4","0","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","06000","ŽRŒ`Œ§","","34","44","27","190","53","-","64","19","21","9","74","39","163","85","29","5","3","1","4","7","7","14","17","4","11","9","9","5","1","0","0","0","2","4","1","0","2","0","1","6","0","3","0","0","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","07000","•Ÿ“‡Œ§","","51","29","40","324","37","61","-","124","87","41","165","130","388","157","51","12","1","2","4","13","13","44","42","16","8","8","27","11","5","2","0","0","1","6","2","0","2","5","1","5","0","1","1","5","3","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","08000","ˆïéŒ§","","54","23","18","49","15","9","89","-","261","63","351","636","664","301","43","7","15","2","7","29","9","57","50","14","12","27","52","36","2","2","3","4","18","14","25","3","5","4","3","40","6","2","12","7","9","7","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","09000","“È–ØŒ§","","40","15","26","39","15","19","79","206","-","203","342","180","381","202","64","5","17","0","20","31","6","45","42","16","7","14","33","23","5","1","5","0","4","11","5","1","4","1","5","31","2","5","12","2","5","12","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","10000","ŒQ”nŒ§","","35","16","12","16","15","22","15","48","179","-","377","112","362","163","85","10","8","6","8","60","10","47","50","8","7","18","21","17","14","2","1","1","5","9","3","0","2","1","1","22","2","5","5","5","2","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","11000","é‹ÊŒ§","","267","72","70","174","54","58","170","404","323","422","-","1,121","4,175","1,040","183","27","40","22","53","152","40","248","256","46","22","54","263","139","26","7","11","16","27","58","27","23","30","29","7","190","15","38","32","36","26","53","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","12000","ç—tŒ§","","284","64","58","140","39","47","117","629","126","125","985","-","3,389","1,118","128","21","46","20","42","91","34","170","233","61","33","57","368","247","34","25","14","16","37","56","42","16","22","22","14","208","8","42","37","33","36","66","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","13000","“Œ‹ž“s","","604","198","162","373","138","144","356","745","377","345","4,236","3,386","-","4,980","320","108","112","52","248","359","109","616","666","107","61","210","721","424","68","25","40","62","128","237","89","39","90","96","51","518","52","109","132","67","100","193","258"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","14000","_“ÞìŒ§","","344","114","80","197","62","67","183","290","207","156","941","1,126","5,761","-","136","45","48","26","127","229","75","618","444","76","62","118","449","283","49","21","16","26","59","186","68","25","40","41","27","284","28","69","86","56","72","103","152"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","15000","VŠƒŒ§","","38","7","7","48","23","37","29","31","42","95","183","163","385","198","-","53","42","8","14","73","4","47","49","12","8","15","46","29","3","5","3","0","6","15","8","2","2","2","0","20","0","2","4","0","2","9","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","16000","•xŽRŒ§","","20","3","7","10","9","11","5","8","13","1","37","37","120","48","28","-","129","32","5","15","27","19","95","16","9","35","61","15","4","2","1","0","11","9","6","2","4","0","3","13","0","2","6","0","3","5","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","17000","ÎìŒ§","","30","5","1","15","8","1","6","4","15","6","47","43","161","71","41","123","-","63","2","10","25","33","126","29","21","55","84","48","8","3","1","5","8","5","1","0","9","4","1","21","1","0","7","1","4","2","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","18000","•ŸˆäŒ§","","12","1","1","2","1","2","3","0","2","7","18","19","71","43","9","28","58","-","2","14","13","18","55","14","41","58","78","33","4","0","0","0","1","8","5","0","2","0","3","7","4","5","6","2","1","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","19000","ŽR—œŒ§","","12","6","18","9","3","3","3","17","16","10","74","31","260","129","9","2","2","4","-","65","2","75","36","6","0","3","13","16","6","0","1","1","7","2","0","3","3","0","0","12","0","1","3","0","2","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","20000","’·–ìŒ§","","42","8","6","17","6","8","9","27","32","45","161","130","461","206","106","21","23","7","69","-","52","76","181","25","9","34","50","42","3","3","5","3","18","8","2","2","3","5","3","22","4","5","8","7","13","13","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","21000","Šò•ŒŒ§","","34","8","7","13","2","1","8","22","7","8","63","43","166","82","9","39","19","25","9","36","-","88","927","79","32","43","94","50","14","12","2","1","14","20","6","1","10","4","2","27","9","3","16","4","13","10","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","22000","Ã‰ªŒ§","","90","35","16","40","12","17","19","40","55","33","200","208","687","655","38","17","33","14","78","37","74","-","619","78","38","41","125","74","27","4","6","10","35","32","9","5","21","24","9","68","14","17","14","16","40","24","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","23000","ˆ¤’mŒ§","","180","30","10","50","12","14","22","66","45","44","256","281","816","460","38","64","79","64","30","132","879","617","-","549","119","149","434","252","43","31","13","12","59","103","27","22","40","29","22","189","26","66","88","59","83","84","120"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","24000","ŽOdŒ§","","31","3","6","14","12","1","9","17","27","5","62","49","148","85","6","6","21","14","8","27","81","54","555","-","63","46","235","88","80","41","1","11","12","23","13","6","7","12","7","20","0","9","14","16","10","17","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","25000","Ž ‰êŒ§","","27","8","3","6","1","0","1","20","9","9","42","28","118","61","11","16","22","47","0","11","40","36","135","39","-","325","301","127","26","9","8","10","16","12","20","7","10","20","4","21","7","16","10","5","4","16","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","26000","‹ž“s•{","","40","12","12","18","8","3","7","13","17","6","68","110","269","147","34","37","57","41","6","39","30","45","188","45","486","-","921","387","158","54","31","38","60","103","21","19","23","38","27","76","13","27","25","20","23","36","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","27000","‘åã•{","","129","23","12","42","8","6","28","59","42","41","262","362","1,168","539","35","49","106","79","6","68","79","136","506","290","337","876","-","2,170","719","348","63","79","221","279","96","97","133","155","75","358","48","62","106","56","79","126","123"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","28000","•ºŒÉŒ§","","73","13","10","19","10","9","9","29","23","14","210","255","659","329","20","34","44","33","8","32","37","75","264","93","160","356","1,973","-","120","61","58","41","195","174","64","77","66","83","41","201","12","35","42","33","29","71","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","29000","“Þ—ÇŒ§","","23","7","3","6","3","0","0","6","5","4","49","62","132","72","7","7","20","16","2","20","7","23","71","101","75","274","747","177","-","43","10","7","16","30","30","5","14","19","6","47","6","1","3","6","12","17","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","30000","˜a‰ÌŽRŒ§","","12","0","1","0","2","0","1","8","4","0","27","17","87","14","1","5","4","1","0","5","4","15","45","61","16","42","429","82","51","-","0","1","14","14","3","7","1","5","8","13","0","8","2","1","5","10","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","31000","’¹ŽæŒ§","","4","0","0","1","1","0","7","3","2","3","14","13","55","29","0","2","4","2","0","2","4","10","20","6","11","37","105","56","10","5","-","104","53","75","13","5","2","7","4","24","3","6","2","5","3","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","32000","“‡ªŒ§","","3","0","0","1","3","1","0","3","5","0","12","29","70","23","6","3","3","2","1","0","1","10","18","1","13","23","93","31","6","5","111","-","48","113","31","7","9","10","7","36","1","4","3","2","2","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","33000","‰ªŽRŒ§","","17","11","2","19","8","0","6","14","8","5","56","44","185","78","13","9","11","7","4","12","4","24","69","8","27","46","213","212","21","15","63","44","-","316","56","20","91","66","27","81","7","6","10","13","18","27","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","34000","L“‡Œ§","","28","20","7","14","1","2","10","14","10","6","111","100","341","216","10","11","10","3","3","7","15","27","108","32","36","70","258","179","24","6","62","127","367","-","342","28","60","102","7","232","18","101","40","23","19","39","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","35000","ŽRŒûŒ§","","16","5","4","2","3","2","5","7","4","3","29","77","149","58","9","4","3","7","3","8","7","19","45","9","11","22","111","77","8","1","6","19","67","282","-","11","9","14","6","371","14","25","34","34","14","27","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","36000","“¿“‡Œ§","","4","0","0","0","0","0","0","5","14","2","22","13","86","31","0","1","2","1","0","0","2","18","19","3","10","19","113","47","5","12","0","10","13","38","22","-","115","47","24","17","1","4","1","13","6","8","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","37000","ìŒ§","","11","0","0","4","2","0","0","11","7","5","28","34","126","36","3","4","2","1","6","8","6","7","28","12","7","32","177","70","11","2","2","4","84","52","10","68","-","125","52","47","4","5","8","7","7","8","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","38000","ˆ¤•QŒ§","","20","0","0","0","1","0","9","7","8","3","40","31","151","59","2","7","1","1","2","6","5","22","39","13","14","44","152","85","12","9","5","6","62","92","14","62","115","-","92","42","8","4","11","15","9","7","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","39000","‚’mŒ§","","19","3","0","5","0","1","3","6","15","5","14","21","86","48","2","2","5","0","1","6","6","1","50","6","10","22","93","45","7","5","0","4","30","32","12","35","68","83","-","18","0","3","7","7","1","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","40000","•Ÿ‰ªŒ§","","71","32","5","35","5","1","11","33","24","12","211","266","797","342","17","9","20","3","11","17","39","74","255","59","44","91","372","180","22","23","20","28","71","206","315","11","53","37","18","-","475","446","538","420","191","292","136"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","41000","²‰êŒ§","","8","0","1","1","0","0","5","7","1","2","11","16","67","32","0","0","3","4","1","3","3","7","34","5","3","10","28","28","3","1","2","9","7","21","18","1","4","6","6","515","-","120","73","55","22","18","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","42000","’·èŒ§","","14","0","0","6","3","1","4","5","8","3","31","40","139","107","3","5","7","0","2","9","5","21","89","23","23","43","68","32","2","5","6","2","16","81","23","7","7","7","5","581","116","-","108","84","32","36","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","43000","ŒF–{Œ§","","8","3","0","6","1","0","3","8","6","5","61","39","203","89","1","6","5","3","2","7","15","27","107","17","15","27","69","27","8","1","9","5","15","34","19","2","3","9","7","603","73","93","-","83","104","127","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","44000","‘å•ªŒ§","","5","1","0","4","2","0","2","7","6","9","28","29","99","72","4","4","3","3","2","4","7","7","38","12","5","15","64","27","3","9","2","3","20","30","23","4","3","8","6","437","17","44","107","-","44","37","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","45000","‹{èŒ§","","7","0","1","6","0","0","2","7","4","9","36","36","143","65","3","1","2","1","1","8","12","15","89","14","18","4","98","20","3","5","7","4","10","31","12","5","5","7","4","214","8","37","159","47","-","284","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","46000","Ž­Ž™“‡Œ§","","15","3","0","5","0","1","7","10","14","6","54","64","219","109","2","1","8","1","3","11","9","20","104","10","26","39","142","59","19","10","3","4","7","39","19","3","9","9","5","329","30","59","147","59","228","-","50"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000909","2006”N9ŒŽ","47000","‰«“êŒ§","","43","11","3","6","1","1","3","19","8","10","84","69","262","156","8","9","10","5","8","25","38","56","202","30","27","26","84","52","3","4","1","5","11","25","16","1","3","17","0","123","11","45","17","32","10","36","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","01000","–kŠC“¹","","-","199","68","195","40","48","80","129","106","45","457","431","1,050","572","48","24","34","19","25","65","42","200","310","71","33","78","167","83","25","8","11","8","31","35","52","6","12","15","10","132","21","17","37","21","12","28","74"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","02000","ÂXŒ§","","152","-","155","282","77","35","61","59","43","20","209","157","390","237","23","10","8","6","6","16","21","65","80","8","2","14","23","28","5","3","3","0","2","24","21","0","0","5","4","33","1","11","4","2","7","16","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","03000","ŠâŽèŒ§","","73","134","-","355","48","32","53","29","27","6","83","100","222","139","14","9","15","1","8","3","3","33","53","32","3","4","13","12","1","0","0","1","0","8","6","2","0","2","0","3","0","0","0","1","3","11","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","04000","‹{éŒ§","","175","207","275","-","132","241","272","103","108","19","248","200","596","294","62","9","16","2","9","32","14","60","112","19","15","13","63","41","10","5","6","2","9","29","15","1","13","4","2","43","0","10","7","5","2","9","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","05000","H“cŒ§","","29","55","80","163","-","51","36","21","11","17","73","60","226","104","30","7","11","3","5","5","8","34","44","6","0","4","14","7","2","2","4","1","3","1","12","0","1","3","0","7","0","1","1","3","1","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","06000","ŽRŒ`Œ§","","44","22","24","271","47","-","75","27","23","19","90","63","182","98","34","12","6","5","0","14","5","19","20","6","5","5","10","3","1","1","0","2","0","8","7","0","2","3","1","6","0","1","7","0","1","3","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","07000","•Ÿ“‡Œ§","","49","45","61","392","29","69","-","136","114","37","213","156","470","236","59","3","13","1","0","25","11","51","58","34","7","9","29","20","2","0","2","1","3","6","11","2","2","2","0","33","2","3","12","0","5","6","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","08000","ˆïéŒ§","","94","63","25","77","20","25","127","-","240","76","459","725","876","410","36","6","5","10","22","29","23","97","75","24","10","36","88","55","3","7","3","4","25","21","17","5","4","17","6","53","3","6","23","7","18","23","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","09000","“È–ØŒ§","","55","17","28","45","27","19","108","256","-","196","341","191","473","195","43","4","23","1","15","44","4","53","102","34","12","17","36","31","2","7","1","0","10","12","8","2","5","2","1","26","2","5","7","3","4","7","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","10000","ŒQ”nŒ§","","51","18","12","28","11","13","30","91","243","-","488","131","442","207","55","8","8","2","8","60","17","32","54","10","5","17","25","15","14","1","1","3","5","4","13","1","3","6","6","34","6","8","5","4","10","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","11000","é‹ÊŒ§","","343","139","94","224","100","64","166","446","364","461","-","1,198","4,933","1,161","192","41","60","21","80","194","34","231","323","85","42","51","341","221","34","22","22","12","59","78","63","14","24","34","13","229","39","38","67","31","48","97","145"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","12000","ç—tŒ§","","302","124","79","209","53","54","109","742","203","110","1,050","-","3,932","1,345","136","36","64","14","46","115","51","213","359","60","29","67","445","240","50","34","16","14","35","143","105","19","27","44","8","251","29","74","69","31","38","67","124"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","13000","“Œ‹ž“s","","757","254","231","479","174","189","406","788","423","366","4,499","3,662","-","5,794","378","115","147","83","249","480","154","804","948","121","82","298","994","663","108","54","51","56","164","337","162","52","146","135","59","628","60","124","187","132","151","234","328"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","14000","_“ÞìŒ§","","450","244","139","310","73","94","174","408","242","155","1,227","1,361","6,140","-","199","49","76","40","152","229","88","1,616","649","110","102","238","575","337","44","34","32","36","90","380","110","52","35","90","29","472","24","198","113","82","89","205","252"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","15000","VŠƒŒ§","","54","20","11","48","22","43","35","68","33","86","218","145","498","232","-","57","30","6","11","85","9","51","75","11","17","44","34","17","7","3","5","1","18","3","15","4","9","2","3","25","3","0","3","8","7","10","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","16000","•xŽRŒ§","","34","5","1","9","1","6","10","8","8","6","36","52","148","71","39","-","180","34","7","22","18","30","76","15","19","33","92","35","14","0","1","3","7","8","10","3","1","2","2","12","2","3","5","1","0","2","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","17000","ÎìŒ§","","33","5","5","11","0","4","15","17","13","15","56","64","187","88","34","158","-","68","17","14","29","42","157","18","29","51","141","55","12","6","4","5","11","20","18","0","1","1","2","38","8","2","6","3","20","6","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","18000","•ŸˆäŒ§","","7","6","3","3","1","0","2","7","4","2","26","48","112","32","15","48","87","-","1","9","34","16","102","11","23","68","94","44","10","11","0","3","12","7","7","1","1","8","0","3","1","1","1","0","1","5","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","19000","ŽR—œŒ§","","13","6","7","13","6","9","8","22","18","19","59","59","341","143","20","6","6","10","-","58","12","79","35","8","2","9","11","16","5","4","1","2","2","5","3","2","2","4","2","9","3","3","16","1","6","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","20000","’·–ìŒ§","","50","12","11","28","8","17","20","34","25","82","178","125","494","264","67","24","24","5","63","-","41","64","213","21","15","36","57","50","6","11","12","3","5","20","8","6","1","7","2","14","3","4","17","1","11","8","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","21000","Šò•ŒŒ§","","30","11","3","7","1","1","6","20","11","9","61","53","202","115","19","40","34","41","6","55","-","109","1,179","96","49","46","104","47","15","8","2","2","10","33","24","6","6","24","5","49","4","4","15","11","15","12","27"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","22000","Ã‰ªŒ§","","112","52","23","50","17","19","47","67","69","43","269","291","841","806","52","19","35","18","65","72","73","-","690","82","37","61","133","93","22","11","12","5","34","53","32","12","24","18","7","88","17","22","40","29","57","32","66"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","23000","ˆ¤’mŒ§","","212","40","32","106","17","19","32","82","51","37","311","328","1,058","662","56","75","148","82","27","199","940","723","-","613","123","165","596","265","55","40","25","12","67","111","51","15","48","50","46","276","62","74","93","69","118","145","200"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","24000","ŽOdŒ§","","37","5","1","7","7","7","5","33","27","16","74","58","176","123","16","5","24","8","9","31","81","104","662","-","57","63","302","87","81","34","9","4","17","21","23","3","10","15","3","48","9","20","37","13","20","30","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","25000","Ž ‰êŒ§","","31","2","2","7","0","0","3","15","5","6","32","36","147","100","3","30","22","50","1","17","49","38","129","88","-","405","362","143","46","20","16","9","27","27","19","5","9","18","17","62","12","23","19","15","8","17","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","26000","‹ž“s•{","","51","27","9","16","6","5","10","27","17","13","67","121","356","246","30","34","44","50","5","31","45","56","189","71","564","-","1,104","421","212","44","29","44","79","155","42","21","45","46","26","109","14","39","30","26","33","45","32"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","27000","‘åã•{","","131","12","19","63","5","20","23","81","73","46","327","524","1,465","664","50","62","129","90","11","71","89","179","634","286","395","1,006","-","2,637","856","445","88","101","270","336","107","114","149","148","92","412","56","114","107","77","105","206","130"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","28000","•ºŒÉŒ§","","97","11","14","54","7","7","20","47","39","17","191","323","861","467","21","32","42","69","11","53","55","84","329","85","139","441","2,146","-","125","89","85","57","233","237","91","108","123","127","69","242","21","64","52","64","59","91","78"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","29000","“Þ—ÇŒ§","","17","9","2","10","1","3","3","3","11","2","41","56","167","99","6","20","8","9","2","8","13","21","87","88","51","272","865","185","-","84","10","11","21","32","22","8","20","18","6","28","2","3","25","4","10","26","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","30000","˜a‰ÌŽRŒ§","","10","3","2","2","0","0","1","4","4","4","6","32","76","38","2","0","6","5","0","3","7","18","55","49","19","52","520","92","50","-","1","3","11","23","10","8","14","9","7","30","0","2","4","5","6","10","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","31000","’¹ŽæŒ§","","16","0","0","1","1","0","0","7","2","2","29","10","60","23","6","0","10","0","0","6","2","12","20","2","8","26","98","84","6","7","-","95","80","89","33","2","11","4","6","26","1","15","1","4","4","4","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","32000","“‡ªŒ§","","6","0","0","4","2","1","2","1","10","1","19","16","71","27","0","8","2","5","1","3","4","6","44","6","8","26","135","42","6","5","97","-","47","181","70","3","9","11","7","44","3","10","3","4","2","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","33000","‰ªŽRŒ§","","17","4","2","9","4","1","1","14","5","1","52","87","210","101","1","4","6","10","2","10","20","32","85","20","28","50","311","237","19","6","73","72","-","421","58","24","80","64","31","91","9","17","25","18","5","15","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","34000","L“‡Œ§","","47","30","4","45","0","3","12","25","11","3","87","204","462","329","15","12","11","4","10","6","9","36","142","68","26","106","312","264","18","16","92","184","326","-","414","56","63","171","13","378","36","118","57","41","31","54","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2006000808","2006”N8ŒŽ","35000","ŽRŒûŒ§","","7","14","0","3","1","0","6","14","6","7","86","107","224","135","6","4","4","2","3","13","5","99","85","15","14","46","142","92","17","4","23","70","63","499","-","17","9","28","7","460","29","58","34","33","19","46","18"
