"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","05000","H“cŒ§","","138","177","158","255","-","104","48","39","61","49","318","270","815","434","89","5","20","5","14","26","16","53","81","6","6","25","33","22","6","2","1","1","10","8","1","1","2","4","0","8","6","0","2","2","8","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","06000","ŽRŒ`Œ§","","83","43","57","386","89","-","132","38","80","35","337","281","775","389","131","16","20","4","13","24","15","57","57","4","9","33","50","37","10","3","0","2","6","2","3","1","2","4","0","15","4","5","7","0","4","8","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","07000","•Ÿ“‡Œ§","","177","93","95","559","101","220","-","441","348","93","869","640","1,817","887","394","25","29","22","57","100","44","142","229","34","43","59","122","66","38","9","14","15","23","35","18","6","22","32","3","81","9","31","17","15","16","34","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","08000","ˆïéŒ§","","202","42","31","76","34","42","144","-","505","202","1,037","1,588","2,491","1,165","100","36","26","24","58","111","37","160","227","61","56","84","219","133","22","16","15","16","56","59","25","14","25","24","14","139","16","25","54","22","32","38","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","09000","“È–ØŒ§","","124","35","22","61","31","29","108","495","-","405","1,165","531","1,607","754","88","33","31","11","33","78","14","154","170","50","49","27","152","75","19","10","8","7","18","27","15","9","12","21","8","83","30","13","20","2","21","15","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","10000","ŒQ”nŒ§","","89","17","25","23","17","39","33","142","400","-","1,181","407","1,450","687","161","32","39","3","23","223","25","124","156","17","30","49","121","82","21","8","3","3","16","28","18","5","7","9","9","49","8","12","17","5","8","11","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","11000","é‹ÊŒ§","","582","132","107","187","110","118","176","667","670","788","-","2,155","8,793","2,454","412","70","102","56","145","398","115","502","637","196","70","237","774","431","146","26","47","54","124","268","84","21","72","68","46","580","39","94","132","64","81","149","200"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","12000","ç—tŒ§","","619","114","69","155","88","108","136","1,142","301","262","2,280","-","7,917","3,055","351","105","92","41","131","320","100","527","811","145","116","217","1,002","616","118","55","30","59","156","293","101","63","87","91","50","648","30","94","126","79","87","140","203"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","13000","“Œ‹ž“s","","1,570","353","215","351","293","257","364","1,303","844","745","8,383","6,796","-","10,504","830","278","287","138","585","1,124","347","1,636","2,106","335","261","751","2,273","1,401","259","112","145","125","361","764","306","118","267","309","160","1,703","198","260","411","240","279","377","624"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","14000","_“ÞìŒ§","","823","214","124","232","177","158","175","706","519","417","2,297","2,741","12,145","-","427","128","149","51","264","558","194","1,415","1,356","253","182","431","1,423","910","159","65","38","57","190","612","176","83","138","140","74","1,539","83","200","245","129","151","236","345"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","15000","VŠƒŒ§","","119","17","16","45","45","142","91","92","197","203","705","527","1,635","899","-","157","191","28","40","255","17","115","138","31","38","78","187","58","13","8","11","5","25","37","16","6","14","14","2","70","6","6","12","8","6","7","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","16000","•xŽRŒ§","","52","9","1","11","6","9","6","17","21","35","111","111","441","239","110","-","478","80","8","56","74","65","282","36","40","118","132","66","20","2","9","6","12","24","8","15","11","12","2","38","2","7","8","6","6","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","17000","ÎìŒ§","","54","6","9","23","4","12","8","29","25","41","153","170","539","275","115","451","-","215","12","103","76","125","431","77","95","163","334","163","28","15","10","4","37","43","34","9","9","13","7","79","10","16","16","26","10","16","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","18000","•ŸˆäŒ§","","15","5","1","2","2","2","5","13","11","9","56","42","264","102","26","109","268","-","6","18","59","63","265","25","119","222","291","121","42","7","2","0","21","15","7","3","10","1","4","14","3","6","10","4","10","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","19000","ŽR—œŒ§","","39","7","11","24","6","6","13","46","48","50","224","209","1,104","501","36","10","22","8","-","250","26","228","101","15","14","39","50","25","12","8","2","7","7","17","10","6","6","18","5","27","3","8","24","7","6","19","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","20000","’·–ìŒ§","","84","15","11","11","14","15","16","72","97","216","610","385","1,666","851","238","62","91","19","146","-","133","206","682","42","50","106","170","109","65","10","12","7","15","28","11","9","19","8","10","91","9","7","13","11","17","14","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","21000","Šò•ŒŒ§","","59","6","14","9","6","3","2","39","23","29","135","181","597","274","22","81","74","64","25","144","-","225","2,559","239","114","187","276","119","49","21","22","13","17","42","21","15","13","16","6","75","12","12","29","7","13","28","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","22000","Ã‰ªŒ§","","239","46","13","42","37","32","32","154","127","100","687","635","2,543","2,137","81","56","87","50","181","172","199","-","1,852","193","80","257","545","269","63","25","21","21","101","135","45","25","37","47","41","174","29","42","84","43","51","76","85"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","23000","ˆ¤’mŒ§","","412","53","31","53","30","26","33","155","137","128","810","1,000","3,150","1,640","131","216","357","166","68","454","2,063","1,595","-","1,278","286","508","1,579","859","215","74","32","49","156","326","80","40","86","94","64","604","62","160","164","73","117","179","203"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","24000","ŽOdŒ§","","40","4","5","9","2","6","4","30","45","17","133","155","483","316","30","21","40","16","23","68","207","166","1,739","-","107","183","688","243","176","89","14","13","40","61","12","10","15","17","13","102","20","32","36","35","37","39","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","25000","Ž ‰êŒ§","","53","9","0","6","1","3","10","21","19","15","133","138","502","262","27","31","84","75","4","69","102","101","339","120","-","892","780","370","82","32","16","31","69","74","46","18","54","28","17","81","24","36","50","37","41","38","36"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","26000","‹ž“s•{","","128","27","8","21","20","11","17","66","30","42","308","306","1,257","541","53","89","113","178","24","115","100","187","500","179","1,178","-","2,454","1,092","419","104","79","74","179","220","77","64","107","99","76","226","38","70","83","54","63","88","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","27000","‘åã•{","","349","24","12","61","15","13","26","134","98","77","884","1,312","3,567","1,920","153","138","231","191","39","190","198","376","1,481","486","796","2,009","-","4,252","1,456","763","193","196","534","762","204","233","332","317","183","1,006","76","156","190","162","167","277","232"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","28000","•ºŒÉŒ§","","173","17","24","25","6","13","5","78","48","76","509","776","2,413","1,338","67","85","121","94","46","95","120","229","814","197","379","1,030","4,643","-","319","197","187","122","518","509","157","191","234","203","118","568","79","132","132","74","86","130","125"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","29000","“Þ—ÇŒ§","","65","7","0","7","4","9","2","15","11","14","130","141","462","213","11","29","33","20","9","39","50","83","243","185","143","569","1,473","426","-","109","26","18","74","91","18","24","44","29","26","64","6","15","28","17","19","32","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","30000","˜a‰ÌŽRŒ§","","37","1","2","1","0","2","1","14","3","2","56","99","253","122","11","8","20","3","7","10","23","35","110","76","65","133","1,208","269","133","-","4","12","40","24","7","24","14","23","17","47","5","23","10","7","16","20","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","31000","’¹ŽæŒ§","","16","0","1","2","0","5","2","7","12","7","61","56","215","84","10","3","6","11","1","61","9","34","72","15","38","103","340","248","22","13","-","245","246","220","51","15","20","26","28","64","10","14","17","7","15","9","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","32000","“‡ªŒ§","","25","14","2","0","1","2","2","11","6","2","46","68","213","109","20","7","20","15","1","20","8","26","80","11","19","91","270","185","30","11","308","-","204","568","124","10","25","36","17","80","8","23","17","18","9","16","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","33000","‰ªŽRŒ§","","42","13","5","1","3","8","7","35","20","16","138","176","646","333","18","20","24","13","9","19","39","78","270","79","70","215","785","702","71","32","151","133","-","1,003","159","54","296","224","78","207","25","53","30","59","28","51","53"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","34000","L“‡Œ§","","74","26","7","31","3","5","11","40","14","20","278","346","1,222","757","21","25","60","19","21","36","51","110","414","58","86","333","1,092","743","73","39","160","406","989","-","734","127","273","325","59","735","65","222","93","112","55","99","59"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","35000","ŽRŒûŒ§","","31","14","2","5","1","3","3","22","10","9","134","147","494","311","10","7","17","1","6","8","36","49","133","19","39","119","405","238","22","17","40","90","227","939","-","34","35","116","28","944","54","107","79","58","43","65","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","36000","“¿“‡Œ§","","17","1","0","3","0","0","0","9","1","13","48","58","218","105","10","6","12","9","3","13","14","32","89","16","27","94","409","325","28","28","19","7","112","95","35","-","324","171","102","78","4","14","10","11","4","27","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","37000","ìŒ§","","20","1","0","3","3","0","2","14","2","10","94","92","381","169","19","5","19","2","5","4","22","57","123","22","37","125","503","357","45","16","20","29","316","227","59","198","-","437","211","145","5","37","19","20","23","20","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","38000","ˆ¤•QŒ§","","27","2","5","4","3","2","1","18","12","7","137","137","512","220","13","4","8","3","14","9","23","56","151","25","39","168","570","356","43","14","15","6","258","469","91","175","487","-","189","218","8","24","47","38","33","35","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","39000","‚’mŒ§","","24","3","0","7","1","0","1","8","14","6","62","70","297","125","9","2","7","7","14","15","17","29","117","25","38","86","367","201","36","21","15","13","116","145","40","151","288","254","-","67","6","18","34","12","18","45","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","40000","•Ÿ‰ªŒ§","","191","10","5","31","9","11","10","83","54","40","618","818","2,663","1,440","72","31","51","21","32","71","84","167","800","143","158","371","1,287","633","92","46","48","67","239","749","708","33","114","189","56","-","1,155","1,113","1,418","1,053","616","890","307"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","41000","²‰êŒ§","","23","0","0","3","3","2","0","13","6","19","79","97","314","143","2","7","6","4","8","17","17","29","139","17","17","44","150","79","16","3","4","7","30","79","69","8","11","16","8","1,535","-","355","205","102","51","75","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","42000","’·èŒ§","","32","30","3","9","6","0","6","15","17","16","126","158","609","411","9","6","20","6","8","16","31","51","441","42","39","106","278","176","25","6","20","25","61","172","108","18","26","32","11","2,019","415","-","352","244","125","262","131"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","43000","ŒF–{Œ§","","37","1","2","9","3","1","2","14","20","4","131","204","661","426","10","13","16","2","25","27","26","89","302","67","53","124","307","169","47","18","8","13","63","98","67","12","9","37","7","1,872","197","253","-","274","226","417","96"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","44000","‘å•ªŒ§","","11","0","1","10","1","1","6","20","10","14","77","108","456","246","12","7","5","2","7","9","25","51","132","47","38","80","232","156","24","11","7","24","54","99","72","7","25","57","15","1,474","106","157","310","-","154","123","47"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","45000","‹{èŒ§","","18","1","5","2","1","2","1","19","7","18","102","148","553","359","3","15","25","6","6","19","44","63","259","28","48","101","280","170","29","18","12","14","51","84","68","19","13","27","15","999","62","135","330","188","-","645","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","46000","Ž­Ž™“‡Œ§","","20","7","1","2","3","7","5","26","11","23","179","227","844","497","18","13","20","11","17","40","52","76","349","45","101","186","476","231","55","24","14","11","68","102","104","15","34","29","13","1,417","107","264","600","150","562","-","202"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000303","2011”N3ŒŽ","47000","‰«“êŒ§","","111","31","13","9","3","5","10","54","23","27","201","273","749","475","16","22","20","9","35","33","68","87","335","72","34","98","275","131","40","11","10","13","57","76","36","22","25","15","9","368","63","147","91","46","68","242","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","01000","–kŠC“¹","","-","81","40","116","36","12","30","86","47","42","235","253","792","327","31","22","19","5","16","46","17","63","149","20","25","43","108","73","20","9","2","5","15","29","10","9","3","12","5","55","2","4","17","6","8","7","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","02000","ÂXŒ§","","84","-","116","132","42","22","17","14","18","18","94","53","191","88","1","8","5","3","4","7","2","16","27","6","5","12","11","9","2","0","4","6","5","10","4","6","3","1","2","5","0","4","4","0","1","3","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","03000","ŠâŽèŒ§","","43","80","-","213","60","33","34","13","17","10","63","57","160","63","13","1","2","0","5","7","5","15","13","5","2","8","9","8","3","0","1","3","1","1","3","1","1","0","1","3","0","1","0","2","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","04000","‹{éŒ§","","104","112","189","-","104","128","195","60","53","31","146","140","368","208","28","5","10","1","8","13","3","25","40","19","8","8","45","23","1","3","4","7","6","22","4","6","1","4","1","35","1","0","5","2","6","3","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","05000","H“cŒ§","","26","46","50","114","-","35","17","15","15","9","50","41","142","56","9","4","5","1","2","5","4","7","6","1","2","7","8","5","1","1","0","1","9","3","4","0","1","1","0","9","0","0","1","0","2","4","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","06000","ŽRŒ`Œ§","","37","11","24","167","30","-","58","21","8","6","45","34","129","68","19","1","5","0","1","16","1","8","9","0","3","5","5","5","0","2","0","0","1","1","1","0","0","0","0","5","5","2","4","0","0","0","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","07000","•Ÿ“‡Œ§","","35","13","41","212","12","35","-","101","89","13","144","93","345","134","44","7","6","3","8","27","4","13","25","4","1","7","22","11","2","1","0","0","4","7","1","0","2","7","2","7","0","4","0","2","4","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","08000","ˆïéŒ§","","49","19","15","48","7","7","76","-","217","68","310","521","666","210","20","9","12","10","16","19","5","28","47","22","6","16","53","29","3","6","4","2","15","20","11","0","3","4","2","28","3","3","7","10","8","9","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","09000","“È–ØŒ§","","25","7","12","33","14","7","69","187","-","194","271","109","362","168","22","3","3","3","17","20","8","22","39","8","1","10","38","24","1","4","0","3","7","7","3","4","2","6","2","26","3","2","0","3","7","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","10000","ŒQ”nŒ§","","32","10","4","11","4","8","25","62","197","-","405","92","363","141","59","10","6","5","18","58","4","32","44","6","4","5","25","24","1","2","1","0","4","6","0","1","3","0","0","20","0","0","3","0","2","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","11000","é‹ÊŒ§","","188","48","55","115","43","40","129","309","271","353","-","934","4,175","859","116","25","24","9","60","160","20","141","208","30","16","64","192","92","24","14","6","7","25","55","16","5","11","39","11","155","14","28","23","34","20","38","54"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","12000","ç—tŒ§","","193","61","34","189","46","38","94","563","128","103","941","-","3,575","1,039","112","24","30","16","59","73","28","163","206","49","30","50","275","143","24","8","8","13","36","74","42","14","10","37","14","154","20","34","35","23","29","61","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","13000","“Œ‹ž“s","","567","164","142","339","135","120","321","723","318","305","4,338","3,381","-","5,621","294","92","103","49","233","367","138","605","695","111","108","228","779","407","80","42","38","44","111","224","105","61","68","118","60","566","44","129","138","77","133","162","261"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","14000","_“ÞìŒ§","","257","101","74","212","43","57","126","244","156","135","928","1,044","5,723","-","126","37","42","17","134","148","60","514","401","77","66","89","373","171","29","18","17","31","54","121","50","40","31","37","28","311","32","66","87","52","53","91","151"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","15000","VŠƒŒ§","","23","6","8","51","6","34","32","33","22","43","141","94","363","168","-","42","27","4","6","57","9","17","34","6","2","15","28","14","2","1","0","1","5","6","2","1","4","6","0","10","1","1","5","1","0","3","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","16000","•xŽRŒ§","","12","0","1","13","1","3","3","6","3","3","15","29","91","61","24","-","116","28","5","14","14","9","74","15","5","20","44","25","3","3","2","1","3","7","1","1","5","3","1","16","3","2","5","1","1","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","17000","ÎìŒ§","","17","2","4","17","3","3","3","6","17","12","28","26","134","48","33","114","-","50","4","24","24","27","96","16","18","31","87","34","9","3","1","0","8","13","6","1","1","3","5","16","8","5","2","1","2","3","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","18000","•ŸˆäŒ§","","10","3","0","0","1","1","3","6","0","6","9","20","46","24","3","29","40","-","0","2","20","6","57","6","33","64","63","27","4","3","1","3","4","0","3","0","1","0","1","8","0","0","1","1","0","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","19000","ŽR—œŒ§","","6","2","14","17","0","4","6","13","8","11","69","32","264","123","12","2","2","4","-","76","7","91","27","5","2","6","16","11","2","0","1","1","3","9","3","3","2","6","2","16","1","4","0","2","1","6","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","20000","’·–ìŒ§","","27","7","2","11","3","3","9","40","12","45","137","90","399","133","52","12","14","9","60","-","38","67","141","11","10","20","38","30","2","1","5","0","4","8","5","5","7","2","2","9","5","2","4","0","2","5","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","21000","Šò•ŒŒ§","","15","3","5","4","6","1","6","9","1","7","34","47","143","79","7","12","6","15","3","27","-","38","860","62","42","36","73","49","8","5","4","4","6","11","10","5","5","1","6","22","1","4","13","5","3","17","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","22000","Ã‰ªŒ§","","42","18","7","24","5","10","30","39","24","30","143","144","649","515","9","5","12","6","61","39","37","-","451","61","29","48","108","46","11","11","2","8","16","22","10","7","6","11","7","41","3","12","12","8","19","8","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","23000","ˆ¤’mŒ§","","127","18","13","65","14","10","24","50","48","37","197","247","767","440","46","47","80","48","34","118","777","476","-","489","83","125","448","213","40","21","12","19","35","118","26","24","23","24","22","223","48","60","83","28","63","103","96"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","24000","ŽOdŒ§","","14","2","6","10","0","0","11","12","36","2","52","33","160","86","8","11","19","4","5","19","78","61","470","-","56","59","244","67","101","34","9","4","7","12","20","7","7","4","2","43","3","12","20","28","7","11","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","25000","Ž ‰êŒ§","","17","3","3","9","2","0","1","11","7","3","24","20","116","39","0","6","17","15","5","9","34","14","100","41","-","303","245","96","21","18","5","2","2","20","7","3","13","9","7","38","4","11","11","8","7","12","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","26000","‹ž“s•{","","36","1","19","22","5","2","7","23","12","16","89","73","271","132","11","24","42","52","9","22","21","48","175","34","488","-","878","323","128","35","20","20","45","60","20","18","22","27","12","81","11","15","21","17","14","21","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","27000","‘åã•{","","93","9","13","50","9","5","16","39","40","25","198","285","1,003","412","17","61","66","56","19","48","75","94","438","184","284","769","-","1,939","617","337","62","61","148","234","78","97","120","149","75","313","31","59","84","60","67","158","77"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","28000","•ºŒÉŒ§","","80","9","3","22","5","3","13","29","22","16","103","140","522","234","14","15","40","23","14","35","33","53","179","48","105","324","1,963","-","116","70","59","23","158","134","63","78","77","83","47","152","25","29","39","26","35","66","48"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","29000","“Þ—ÇŒ§","","21","13","3","9","5","0","7","18","7","8","36","47","114","40","6","0","12","9","5","12","22","28","68","80","51","232","678","172","-","44","8","13","25","23","42","5","9","11","5","54","4","9","9","7","13","8","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","30000","˜a‰ÌŽRŒ§","","9","0","0","1","1","1","1","4","8","3","13","16","47","21","0","0","5","1","0","0","6","10","36","40","11","43","382","68","47","-","3","0","7","8","4","3","3","10","0","16","0","5","1","0","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","31000","’¹ŽæŒ§","","4","1","0","0","1","0","2","3","1","0","7","6","46","13","2","4","1","1","1","1","4","9","12","5","3","17","86","47","4","5","-","73","33","39","12","7","10","3","1","10","0","4","2","4","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","32000","“‡ªŒ§","","3","6","1","1","1","0","2","8","0","0","14","12","60","12","1","0","5","3","1","3","10","1","13","2","2","10","56","24","5","0","58","-","37","140","33","3","3","8","2","25","3","4","8","6","1","0","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","33000","‰ªŽRŒ§","","16","4","1","6","0","0","1","16","8","4","35","41","149","54","6","4","4","2","3","3","7","18","47","14","18","45","204","157","15","7","50","41","-","297","54","26","76","78","20","66","8","5","4","16","10","15","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","34000","L“‡Œ§","","25","7","1","5","3","1","6","11","8","16","61","69","281","151","5","14","12","5","10","4","10","36","62","14","21","65","208","150","19","5","45","122","281","-","272","34","49","147","27","206","15","47","32","24","28","40","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","35000","ŽRŒûŒ§","","5","11","0","2","0","1","2","2","5","6","32","39","117","68","1","1","0","3","3","5","4","19","34","13","16","31","64","56","3","8","6","37","41","269","-","5","10","26","7","344","21","18","26","15","23","11","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","36000","“¿“‡Œ§","","3","5","1","7","1","0","1","1","1","1","11","11","52","18","1","2","1","0","2","1","4","3","17","5","4","18","85","68","5","4","3","6","22","42","3","-","94","37","30","13","3","8","3","2","5","6","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","37000","ìŒ§","","4","1","5","0","0","0","5","2","4","1","15","14","87","33","1","1","5","2","2","0","7","5","33","6","8","24","131","78","5","6","2","4","65","52","6","90","-","141","59","29","6","7","8","11","4","11","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","38000","ˆ¤•QŒ§","","3","0","0","6","1","0","1","2","3","2","40","31","102","45","3","4","4","2","3","4","5","12","41","4","7","26","107","59","17","3","3","10","46","118","31","43","128","-","66","48","2","7","6","18","13","8","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","39000","‚’mŒ§","","6","0","0","2","0","0","1","4","4","1","18","22","42","33","0","5","1","0","0","2","5","6","22","1","7","10","56","46","3","2","1","3","20","14","6","57","78","93","-","14","5","2","3","4","3","7","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","40000","•Ÿ‰ªŒ§","","39","3","6","18","3","1","9","27","4","29","123","159","572","322","8","6","15","9","5","9","16","41","172","27","31","67","300","168","28","12","16","25","61","147","248","19","38","45","9","-","366","326","434","330","175","269","82"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2011000202","2011”N2ŒŽ","41000","²‰êŒ§","","3","3","0","1","0","0","1","3","7","2","7","14","58","38","0","0","0","1","1","1","0","2","18","3","4","5","28","15","3","3","1","0","4","8","11","0","2","4","0","422","-","94","37","28","10","19","3"
