"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","37000","ìŒ§","","12","0","0","8","1","0","3","5","4","4","26","47","120","32","4","2","9","2","0","5","3","11","35","8","32","21","120","73","5","6","10","4","92","69","13","69","-","123","57","44","0","5","4","4","3","7","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","38000","ˆ¤•QŒ§","","16","2","5","7","2","0","5","8","4","8","52","39","187","67","0","1","15","2","2","5","10","17","50","7","11","25","148","81","13","3","7","6","69","112","24","37","136","-","57","54","1","5","19","21","10","11","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","39000","‚’mŒ§","","7","0","0","6","0","7","1","6","2","0","12","24","70","32","6","5","9","2","0","3","1","4","9","8","5","16","85","37","1","3","9","4","21","42","12","23","55","84","-","18","0","0","0","2","3","6","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","40000","•Ÿ‰ªŒ§","","80","24","8","43","4","7","25","60","32","24","245","270","1,005","319","14","13","27","12","9","20","38","69","248","36","36","79","428","177","36","23","18","27","64","205","247","13","20","35","10","-","426","351","502","405","209","319","128"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","41000","²‰êŒ§","","11","0","2","2","0","7","1","3","5","4","16","29","68","26","1","4","0","0","2","4","2","5","17","4","2","8","29","19","2","7","1","1","2","20","8","0","2","5","0","467","-","101","45","43","38","42","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","42000","’·èŒ§","","22","5","2","5","0","2","5","8","5","3","31","41","138","102","6","0","3","4","5","7","7","9","46","4","14","15","74","29","3","5","2","6","10","71","32","7","7","8","4","503","115","-","80","65","17","43","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","43000","ŒF–{Œ§","","13","0","4","9","0","1","8","10","1","1","54","47","191","73","11","2","2","4","1","8","11","15","61","14","6","19","82","51","4","1","3","7","23","30","17","2","8","19","2","639","59","91","-","118","70","164","57"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","44000","‘å•ªŒ§","","14","1","1","6","1","1","3","14","9","4","34","43","164","65","1","1","7","3","2","6","4","9","30","16","6","25","59","36","6","0","4","5","17","20","48","4","3","15","10","478","31","41","72","-","55","48","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","45000","‹{èŒ§","","8","1","1","5","0","1","2","6","8","3","31","39","128","48","0","2","1","1","0","6","5","15","35","5","6","9","76","28","9","3","2","1","5","10","20","0","4","2","2","179","26","23","75","44","-","184","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","46000","Ž­Ž™“‡Œ§","","12","6","2","3","1","3","4","13","10","6","31","48","219","100","4","1","5","3","5","8","5","14","70","6","19","29","117","39","7","6","2","8","8","19","23","2","6","7","3","308","42","47","154","26","193","-","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000909","2019”N9ŒŽ","47000","‰«“êŒ§","","23","15","5","19","1","2","5","25","11","5","67","87","320","139","7","7","6","5","0","8","19","29","99","25","8","30","119","32","9","7","1","5","13","16","18","8","9","18","3","126","12","10","36","22","19","45","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","01000","–kŠC“¹","","-","161","58","186","32","41","43","115","60","39","318","303","954","413","38","25","21","14","23","33","20","139","171","38","13","56","129","93","14","7","9","9","20","41","27","8","15","11","8","110","5","16","52","16","27","21","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","02000","ÂXŒ§","","207","-","77","181","62","11","42","29","18","16","114","111","231","134","17","9","5","4","6","6","13","33","34","6","5","13","25","9","3","2","0","0","2","10","7","3","4","6","5","24","4","14","2","2","8","5","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","03000","ŠâŽèŒ§","","67","110","-","218","61","32","61","24","22","15","82","66","171","95","3","5","5","5","7","4","12","21","27","7","4","2","17","11","0","0","3","4","2","7","0","1","10","3","2","11","3","3","2","9","1","17","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","04000","‹{éŒ§","","160","120","158","-","92","175","240","57","70","45","215","186","554","226","49","5","12","8","8","21","18","56","92","13","9","23","97","39","7","4","10","4","6","12","6","0","3","4","6","55","2","4","7","5","11","8","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","05000","H“cŒ§","","33","72","45","131","-","27","35","24","19","7","65","36","141","75","13","4","2","3","5","6","0","8","22","5","1","2","10","6","3","1","1","0","1","6","0","2","4","1","1","1","0","1","3","4","1","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","06000","ŽRŒ`Œ§","","41","16","13","246","31","-","78","16","22","16","76","57","178","69","42","4","6","2","4","7","1","13","16","6","2","7","18","16","3","1","1","1","3","0","1","1","0","1","0","1","0","2","2","0","0","2","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","07000","•Ÿ“‡Œ§","","84","38","34","293","35","39","-","91","104","39","210","126","337","163","64","3","4","3","3","8","7","37","70","21","8","25","54","21","0","1","6","1","9","10","4","7","20","1","3","16","1","1","9","0","1","10","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","08000","ˆïéŒ§","","156","27","22","103","14","15","113","-","278","128","473","706","784","364","75","13","8","5","15","38","14","82","91","19","11","31","65","56","10","2","3","14","9","19","15","13","12","10","4","50","7","16","49","11","19","11","31"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","09000","“È–ØŒ§","","73","38","16","64","6","40","65","270","-","266","422","193","487","229","42","9","7","4","28","28","17","49","56","18","7","26","60","35","4","5","1","1","11","20","10","2","3","12","4","26","3","4","19","2","7","6","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","10000","ŒQ”nŒ§","","51","14","4","34","4","9","24","121","237","-","572","150","469","175","56","4","5","4","14","72","16","45","59","15","9","21","33","19","5","3","2","2","16","16","5","5","7","5","7","32","6","10","15","4","3","3","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","11000","é‹ÊŒ§","","302","106","67","161","68","53","135","426","370","474","-","1,170","4,956","1,173","148","33","57","10","56","145","50","247","275","63","40","75","356","155","32","14","13","17","45","79","38","13","22","36","14","275","29","43","65","39","52","50","105"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","12000","ç—tŒ§","","307","72","56","192","29","55","176","699","194","142","1,255","-","4,085","1,311","100","20","33","15","31","144","51","201","298","55","62","81","350","185","40","19","18","11","56","89","34","23","23","30","18","214","34","39","59","31","51","69","114"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","13000","“Œ‹ž“s","","770","196","161","440","148","116","261","653","383","374","5,511","3,994","-","6,263","290","126","135","66","255","353","124","599","841","104","121","320","1,253","596","112","38","55","42","162","255","104","57","106","98","45","773","53","152","168","110","116","170","380"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","14000","_“ÞìŒ§","","430","161","92","234","70","59","180","258","247","145","1,119","1,159","6,605","-","123","49","49","27","126","205","68","495","497","73","67","176","514","269","48","27","24","21","95","242","88","35","46","65","27","308","46","146","77","48","42","108","166"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","15000","VŠƒŒ§","","73","7","15","60","8","39","54","37","35","65","176","139","403","157","-","39","57","11","6","72","11","27","54","7","24","24","51","25","2","2","1","2","5","7","6","3","9","0","1","25","5","7","6","1","4","1","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","16000","•xŽRŒ§","","18","4","3","13","5","7","13","12","12","7","49","66","173","70","44","-","154","29","2","17","19","19","80","13","11","18","62","23","4","4","0","2","7","6","9","8","1","0","2","6","1","1","2","3","5","0","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","17000","ÎìŒ§","","36","3","0","24","0","3","9","14","4","10","49","40","189","51","38","109","-","53","4","27","31","52","144","32","27","37","116","41","5","4","6","6","9","23","4","4","4","13","0","27","5","6","15","12","13","4","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","18000","•ŸˆäŒ§","","12","12","2","4","2","0","2","12","17","7","21","30","83","39","11","30","132","-","2","7","23","25","72","27","32","46","96","40","1","5","0","3","10","7","4","3","3","4","0","19","1","2","1","2","2","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","19000","ŽR—œŒ§","","20","6","3","19","3","3","10","31","14","11","68","55","349","148","9","18","5","2","-","49","0","77","39","5","5","6","23","13","0","0","0","2","7","3","3","0","0","5","1","12","1","1","10","1","1","4","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","20000","’·–ìŒ§","","38","6","4","18","3","12","18","36","23","50","141","85","443","186","66","20","11","9","35","-","65","80","166","20","8","35","48","26","4","5","2","7","16","12","5","1","4","6","1","15","4","3","11","3","5","1","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","21000","Šò•ŒŒ§","","31","10","8","14","3","5","9","18","20","15","84","61","184","101","15","25","34","21","6","54","-","108","1,191","75","65","48","127","59","10","6","3","7","17","22","9","2","10","6","4","51","5","1","15","6","5","13","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","22000","Ã‰ªŒ§","","160","38","24","66","11","36","29","82","98","56","280","237","773","688","27","9","29","16","65","51","106","-","671","83","50","60","199","118","17","16","4","3","26","42","33","7","19","9","4","108","5","27","56","25","20","17","68"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","23000","ˆ¤’mŒ§","","177","33","28","67","18","21","36","126","107","42","367","370","1,260","529","48","73","122","45","43","180","1,084","837","-","662","153","160","660","294","47","41","34","20","68","101","46","14","38","39","25","324","35","84","68","35","72","63","168"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","24000","ŽOdŒ§","","25","3","65","7","5","2","11","43","27","24","84","73","186","112","10","9","24","12","5","19","124","72","740","-","90","66","233","88","71","21","2","3","18","33","12","13","10","12","3","44","11","17","22","18","6","25","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","25000","Ž ‰êŒ§","","20","3","7","3","3","0","5","28","10","12","48","42","143","72","9","11","36","37","11","9","62","53","155","61","-","326","370","189","41","20","10","5","33","13","11","12","9","10","4","44","3","6","14","9","12","10","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","26000","‹ž“s•{","","50","51","9","22","8","4","14","43","18","12","113","101","474","213","14","20","37","29","7","26","24","40","144","52","384","-","1,120","320","185","34","14","7","43","81","30","21","21","28","8","82","4","36","18","10","5","49","40"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","27000","‘åã•{","","124","12","12","60","9","22","33","81","53","38","388","385","1,724","551","56","43","75","61","26","57","85","174","615","200","343","950","-","2,206","679","313","60","56","198","217","85","93","121","105","57","367","37","56","101","41","70","127","153"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","28000","•ºŒÉŒ§","","81","23","9","38","2","7","29","44","36","29","194","241","876","376","28","24","33","48","12","25","38","92","312","70","155","358","2,263","-","115","43","69","20","159","133","56","57","90","64","41","171","12","30","49","24","28","43","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","29000","“Þ—ÇŒ§","","12","1","3","5","0","1","2","4","12","3","27","44","149","62","5","8","7","3","12","6","13","25","71","54","44","198","677","120","-","18","3","8","15","11","7","19","9","18","13","31","5","9","6","3","1","15","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","30000","˜a‰ÌŽRŒ§","","10","0","0","3","5","0","2","11","5","9","15","25","66","27","3","3","4","4","3","6","7","12","32","38","10","42","380","56","30","-","0","6","5","6","8","12","7","2","2","6","1","1","5","3","2","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","31000","’¹ŽæŒ§","","11","0","2","3","0","2","0","17","1","3","43","16","87","22","2","1","7","4","3","0","1","1","14","0","5","27","89","56","8","8","-","87","62","28","21","8","4","8","2","26","1","5","0","7","3","6","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","32000","“‡ªŒ§","","8","2","0","2","0","0","1","1","2","3","22","13","71","21","3","0","5","1","1","8","10","16","52","6","17","14","58","41","9","1","113","-","54","121","33","2","2","9","3","42","4","7","6","4","21","9","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","33000","‰ªŽRŒ§","","25","1","6","18","7","1","4","20","23","6","59","62","208","97","10","3","4","13","3","4","7","27","66","25","19","68","240","177","15","18","46","41","-","276","38","15","80","47","24","110","7","10","14","26","12","14","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","34000","L“‡Œ§","","55","15","12","10","1","6","12","26","20","16","106","139","447","268","20","13","16","13","9","13","7","45","133","17","17","75","349","162","27","9","41","145","333","-","324","55","75","119","24","257","12","70","47","40","28","30","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","35000","ŽRŒûŒ§","","17","6","0","2","0","1","4","26","24","9","49","61","160","91","1","1","0","1","3","11","6","29","34","16","12","19","110","63","8","1","14","39","57","309","-","11","9","18","4","423","19","25","26","19","15","37","28"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","36000","“¿“‡Œ§","","11","0","1","5","2","0","0","7","3","1","17","36","81","41","0","6","1","2","5","1","8","14","72","4","10","18","140","85","6","7","1","1","39","38","7","-","94","63","27","10","3","21","8","3","1","5","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","37000","ìŒ§","","18","0","1","8","3","0","3","8","4","7","36","34","132","67","4","2","2","1","1","0","7","23","46","7","22","24","159","77","5","6","4","4","81","52","8","71","-","122","52","42","8","12","20","8","4","6","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","38000","ˆ¤•QŒ§","","10","1","0","6","0","2","5","13","7","4","37","30","172","84","2","4","6","4","2","6","7","19","49","11","13","30","150","72","12","2","4","7","73","116","31","55","143","-","72","58","4","7","33","23","8","10","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","39000","‚’mŒ§","","6","1","0","7","3","1","3","0","2","1","15","27","87","31","1","2","1","0","0","6","6","12","20","4","0","18","72","24","1","5","7","5","22","22","4","21","59","66","-","12","3","9","8","5","5","13","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","40000","•Ÿ‰ªŒ§","","102","31","5","33","9","4","20","79","30","20","244","233","968","326","17","12","22","4","15","25","31","66","256","35","45","88","435","162","28","18","22","15","48","202","226","16","35","45","13","-","467","355","513","428","230","307","206"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","41000","²‰êŒ§","","25","0","3","1","1","1","2","15","10","9","23","27","85","31","0","4","0","3","2","1","2","11","29","5","4","22","39","24","1","2","2","0","1","24","8","4","1","5","0","549","-","109","63","28","14","46","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","42000","’·èŒ§","","32","8","3","11","4","1","0","18","9","3","42","81","151","116","5","0","6","7","3","6","2","17","55","11","11","34","80","48","3","7","8","5","12","73","59","12","7","9","2","561","138","-","111","57","33","91","88"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","43000","ŒF–{Œ§","","51","3","2","8","0","0","6","11","13","7","79","59","224","109","4","5","2","0","1","5","2","31","84","21","18","19","110","88","14","4","7","8","21","36","29","2","7","12","4","555","53","82","-","79","106","147","63"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","44000","‘å•ªŒ§","","18","5","0","2","0","2","5","10","5","4","24","49","125","46","0","4","3","2","7","3","4","18","39","13","13","14","61","23","4","5","9","2","18","24","33","4","6","21","9","477","49","47","89","-","93","30","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","45000","‹{èŒ§","","28","1","0","10","1","2","4","13","1","5","45","33","157","49","1","1","12","1","2","0","8","14","46","15","7","14","50","39","2","3","1","4","8","18","22","7","11","11","3","206","7","10","109","47","-","214","25"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","46000","Ž­Ž™“‡Œ§","","37","7","5","6","0","0","2","15","10","6","68","69","203","106","4","4","3","2","3","3","8","27","87","9","10","28","111","64","13","7","4","4","18","34","28","1","9","12","7","381","37","51","145","38","224","-","74"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000808","2019”N8ŒŽ","47000","‰«“êŒ§","","69","22","5","16","3","2","9","13","27","6","105","108","312","133","8","2","6","3","5","5","16","24","105","19","17","42","111","43","6","8","9","10","11","25","43","3","9","16","4","191","11","58","70","22","43","75","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","01000","–kŠC“¹","","-","95","52","120","31","31","52","79","28","36","275","261","865","414","36","28","23","8","10","35","33","90","173","20","11","41","145","68","14","2","6","5","15","19","11","3","9","14","5","82","7","10","24","16","13","15","67"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","02000","ÂXŒ§","","131","-","157","237","90","20","48","20","16","24","117","81","201","109","15","0","1","3","3","7","6","16","20","10","8","7","16","13","1","2","0","0","3","14","7","1","1","4","2","11","2","0","1","3","2","2","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","03000","ŠâŽèŒ§","","53","186","-","384","59","43","79","28","21","6","87","78","176","104","13","3","4","0","3","9","9","11","33","3","4","9","22","15","1","1","0","0","0","0","1","16","2","5","0","17","0","0","2","1","1","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","04000","‹{éŒ§","","153","302","317","-","222","356","402","68","142","22","248","201","633","279","83","9","18","5","9","12","15","34","106","17","11","20","97","47","7","1","2","0","7","25","12","1","3","12","1","29","2","13","2","3","4","9","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","05000","H“cŒ§","","39","66","78","178","-","45","31","13","7","25","58","42","152","73","21","6","3","4","1","4","3","16","21","5","1","3","18","6","2","1","0","1","1","4","0","1","2","0","2","8","0","1","1","1","0","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","06000","ŽRŒ`Œ§","","23","24","30","307","36","-","72","14","28","5","110","60","143","87","31","1","1","2","3","19","6","15","13","7","4","2","12","8","2","2","2","1","4","1","3","3","2","1","0","3","1","0","4","0","0","1","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","07000","•Ÿ“‡Œ§","","52","65","43","436","31","92","-","136","115","27","155","178","408","160","55","9","6","6","6","18","8","39","56","17","7","13","26","14","2","5","0","2","8","12","1","2","3","7","0","20","1","3","6","4","12","5","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","08000","ˆïéŒ§","","137","19","25","71","9","19","115","-","356","159","571","775","857","368","85","20","8","13","31","45","9","58","92","16","17","27","86","32","9","6","1","0","15","29","19","6","9","10","4","36","9","12","17","7","12","15","37"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","09000","“È–ØŒ§","","107","19","27","44","8","12","99","322","-","254","511","168","471","222","41","12","11","1","15","38","15","71","67","33","3","13","58","27","6","3","0","5","12","14","5","1","0","0","4","27","5","1","9","8","11","2","18"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","10000","ŒQ”nŒ§","","50","17","8","26","18","7","42","108","234","-","593","158","451","199","119","6","8","2","20","89","11","46","68","17","13","15","50","30","2","6","0","1","10","4","12","1","2","1","1","23","1","8","8","5","5","11","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","11000","é‹ÊŒ§","","421","176","96","287","60","62","158","472","426","540","-","1,298","5,486","1,375","190","44","85","27","92","239","59","362","398","79","40","84","338","178","19","19","15","34","52","82","38","4","37","38","19","303","23","32","67","26","32","48","121"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","12000","ç—tŒ§","","346","69","78","224","62","49","158","723","184","163","1,451","-","4,394","1,379","137","34","45","22","76","155","50","255","391","73","70","109","486","204","36","22","17","12","54","109","36","18","47","25","22","275","23","30","61","47","37","60","115"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","13000","“Œ‹ž“s","","902","224","163","558","116","120","299","708","446","439","6,187","4,413","-","7,301","333","114","193","57","334","486","176","700","1,147","127","105","333","1,715","647","113","40","42","43","208","327","129","51","112","135","46","907","62","138","173","124","150","202","394"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","14000","_“ÞìŒ§","","585","115","113","243","83","69","191","282","262","221","1,528","1,387","7,165","-","201","92","67","39","162","231","82","719","676","106","71","129","676","294","49","21","21","18","77","183","53","33","75","66","26","341","46","146","97","58","62","185","184"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","15000","VŠƒŒ§","","61","10","12","90","17","33","51","40","35","77","282","151","465","206","-","35","19","18","11","73","10","56","65","3","6","17","42","21","4","0","0","0","11","9","4","1","2","4","1","15","0","4","5","0","2","9","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","16000","•xŽRŒ§","","10","7","6","9","2","4","4","11","3","5","32","44","157","76","34","-","193","51","4","21","24","19","73","13","20","22","73","30","8","3","0","3","17","10","4","3","0","1","2","7","1","3","1","3","0","5","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","17000","ÎìŒ§","","15","2","6","18","3","5","5","12","10","11","56","53","202","92","32","146","-","101","2","18","31","37","114","22","34","43","130","35","15","2","1","3","14","23","3","1","1","2","3","30","1","3","11","3","0","3","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","60001","ˆÚ“®ŽÒ","2019000707","2019”N7ŒŽ","18000","•ŸˆäŒ§","","11","3","2","2","1","6","4","7","3","8","17","16","80","48","9","105","119","-","3","10","20","18","101","18","33","46","87","45","7","1","2","3","4","11","7","2","8","0","2","9","1","2","2","3","2","3","9"
