"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000202","2016”N2ŒŽ","43000","ŒF–{Œ§","","7","1","2","10","0","4","5","10","7","8","37","28","191","67","2","2","6","1","1","6","4","24","56","12","10","22","82","32","4","2","6","5","8","44","19","1","5","6","0","587","41","77","-","59","54","112","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000202","2016”N2ŒŽ","44000","‘å•ªŒ§","","5","0","0","4","0","2","5","7","6","1","15","37","120","44","2","1","2","6","1","0","2","10","32","10","5","14","50","27","5","2","1","0","13","31","17","1","13","22","2","428","26","32","81","-","42","32","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000202","2016”N2ŒŽ","45000","‹{èŒ§","","10","1","4","13","4","1","2","7","8","8","29","20","100","46","0","4","1","0","2","9","4","14","48","9","7","12","50","21","4","2","0","0","13","24","10","1","0","4","5","222","16","31","66","53","-","163","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000202","2016”N2ŒŽ","46000","Ž­Ž™“‡Œ§","","15","1","2","4","1","0","7","10","5","2","49","50","210","86","0","0","4","5","0","3","2","18","74","16","13","38","133","34","17","0","1","2","10","33","14","3","10","4","8","314","26","38","100","38","190","-","80"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000202","2016”N2ŒŽ","47000","‰«“êŒ§","","36","8","2","10","2","2","7","8","8","10","87","75","265","134","10","4","2","3","0","10","8","25","127","38","12","38","121","42","13","8","2","4","13","21","19","4","2","10","4","111","13","28","11","12","19","65","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","01000","–kŠC“¹","","-","66","30","118","23","20","39","71","23","34","206","185","685","366","26","15","24","7","6","31","10","64","172","21","17","40","106","64","7","8","6","1","8","20","8","0","5","9","2","66","3","8","13","5","15","16","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","02000","ÂXŒ§","","66","-","102","124","25","17","34","24","9","14","80","84","195","97","10","2","5","6","2","5","6","13","27","4","3","11","9","3","1","2","1","1","5","4","1","1","5","0","0","7","0","5","0","0","1","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","03000","ŠâŽèŒ§","","37","66","-","200","54","18","20","14","14","6","70","59","193","63","11","6","3","5","8","2","7","7","23","5","2","4","12","7","3","5","0","1","2","5","2","0","1","1","1","12","0","0","2","1","0","0","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","04000","‹{éŒ§","","102","78","150","-","75","120","225","35","39","14","139","144","423","166","35","9","14","3","17","18","3","30","71","12","12","14","51","33","7","5","1","3","4","9","2","2","2","4","4","26","0","10","11","1","12","4","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","05000","H“cŒ§","","17","40","44","106","-","29","21","14","18","10","52","56","154","59","12","4","1","4","0","11","2","6","19","3","5","8","13","4","0","1","3","0","0","4","1","1","0","0","1","1","0","2","3","0","1","3","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","06000","ŽRŒ`Œ§","","17","20","20","139","27","-","50","14","9","4","51","48","140","65","14","1","0","2","3","12","2","12","14","7","2","3","7","3","0","0","0","0","0","6","3","0","0","0","0","13","0","1","0","0","0","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","07000","•Ÿ“‡Œ§","","32","23","35","211","22","33","-","109","86","24","127","141","326","152","35","5","7","1","5","13","8","27","50","7","7","20","33","23","4","3","5","5","4","6","0","1","3","7","2","21","0","8","10","8","6","8","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","08000","ˆïéŒ§","","34","15","24","47","6","10","82","-","211","47","341","590","669","214","22","2","10","6","12","11","6","43","78","19","18","12","41","51","3","5","1","10","12","9","8","9","13","6","3","38","2","20","6","3","8","10","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","09000","“È–ØŒ§","","29","12","9","53","5","10","68","192","-","183","287","115","383","170","12","7","4","4","7","17","9","37","28","3","8","2","31","19","6","3","4","2","2","16","1","2","7","6","2","17","5","5","6","3","1","3","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","10000","ŒQ”nŒ§","","30","12","1","20","6","11","25","40","141","-","383","96","378","108","36","3","13","0","8","35","4","29","40","5","2","16","22","22","1","4","0","0","7","16","4","1","4","4","1","13","3","4","3","3","2","3","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","11000","é‹ÊŒ§","","190","59","61","156","44","48","115","256","205","340","-","828","3,646","848","116","15","23","9","38","122","39","157","190","50","34","47","228","115","11","20","15","15","41","49","18","10","14","24","14","120","8","19","45","19","16","38","78"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","12000","ç—tŒ§","","180","46","37","117","22","20","91","417","116","75","851","-","3,007","869","56","23","38","11","41","96","28","122","196","45","34","64","228","114","27","23","7","12","49","48","34","14","21","25","22","144","21","43","22","22","30","50","75"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","13000","“Œ‹ž“s","","506","144","153","361","111","112","271","526","327","299","3,917","2,933","-","4,738","256","87","108","38","186","328","104","534","726","125","74","239","944","386","90","43","43","43","114","233","83","51","86","82","56","551","39","93","145","75","118","172","272"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","14000","_“ÞìŒ§","","279","51","57","178","40","45","140","226","179","136","833","845","5,080","-","95","33","54","14","88","166","37","442","416","80","30","111","406","200","37","12","12","11","53","132","28","14","32","48","21","280","21","71","70","43","57","79","149"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","15000","VŠƒŒ§","","29","5","2","51","13","25","29","27","31","67","164","88","346","135","-","29","29","2","15","52","5","28","44","5","5","22","37","17","5","4","1","0","3","8","1","1","12","1","3","16","0","6","3","3","4","2","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","16000","•xŽRŒ§","","9","1","4","8","0","3","12","7","5","10","30","40","98","41","30","-","115","11","9","19","20","5","62","8","5","19","44","13","3","2","1","3","5","11","0","2","0","0","1","8","0","1","1","0","3","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","17000","ÎìŒ§","","12","4","1","15","3","4","7","11","9","9","32","40","140","49","17","104","-","46","0","12","24","15","95","13","10","31","86","28","3","3","0","2","4","8","2","1","0","2","0","12","0","0","4","0","1","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","18000","•ŸˆäŒ§","","15","0","2","5","0","0","8","2","13","2","19","15","70","30","6","23","50","-","2","7","5","16","54","7","27","43","70","15","11","3","1","3","3","3","0","0","0","7","1","6","3","2","0","1","1","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","19000","ŽR—œŒ§","","8","4","1","5","1","5","8","12","9","9","31","51","234","104","9","0","3","6","-","48","2","60","27","6","5","10","35","6","1","0","0","1","4","7","5","2","0","1","0","10","1","3","2","3","0","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","20000","’·–ìŒ§","","26","0","8","14","3","11","13","30","27","46","140","76","404","163","55","11","19","4","65","-","36","58","144","11","9","28","66","16","14","2","3","3","4","6","0","2","5","6","1","22","2","6","12","5","3","2","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","21000","Šò•ŒŒ§","","12","4","2","9","1","0","10","8","5","10","35","35","198","79","11","16","16","10","11","31","-","53","919","58","26","26","83","16","15","4","3","6","10","12","0","9","7","6","0","25","0","6","9","2","5","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","22000","Ã‰ªŒ§","","32","8","12","34","8","8","43","45","36","33","134","139","624","473","17","14","17","8","50","37","39","-","472","51","15","56","95","47","11","10","3","3","15","14","12","2","10","23","10","58","5","14","19","14","14","15","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","23000","ˆ¤’mŒ§","","158","21","22","62","18","15","46","66","87","50","199","230","949","444","29","52","77","40","11","96","823","470","-","473","87","107","435","214","45","33","13","11","56","95","29","13","23","32","17","213","21","62","63","38","41","76","98"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","24000","ŽOdŒ§","","14","7","21","17","2","6","10","9","9","10","58","40","137","86","6","9","10","5","5","17","62","42","529","-","35","56","190","39","40","23","6","2","11","22","1","2","5","14","5","17","2","13","17","7","8","6","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","25000","Ž ‰êŒ§","","9","11","1","10","0","0","2","7","10","6","57","33","121","49","7","10","20","24","0","5","25","14","99","35","-","309","283","127","38","9","6","4","19","19","4","3","4","15","11","38","5","14","17","9","11","13","26"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","26000","‹ž“s•{","","33","6","7","15","2","0","18","10","5","5","68","81","324","119","13","13","28","38","5","21","41","44","137","44","364","-","759","285","127","27","16","13","45","40","18","15","31","21","11","74","15","10","24","12","19","29","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","27000","‘åã•{","","84","4","10","52","14","10","58","62","33","25","277","318","1,415","472","23","34","81","42","10","34","59","109","513","153","291","694","-","1,589","519","303","57","41","146","222","55","64","77","114","58","328","30","53","63","48","60","104","118"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","28000","•ºŒÉŒ§","","59","7","9","38","3","1","21","37","25","6","148","178","651","276","8","15","33","20","12","33","37","59","263","96","110","299","1,766","-","88","67","34","26","109","127","44","69","57","61","34","160","17","21","47","20","17","45","46"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","29000","“Þ—ÇŒ§","","13","4","2","4","2","1","17","2","1","3","34","44","99","32","10","6","5","9","0","0","7","20","59","43","31","187","549","120","-","53","4","1","11","17","10","9","6","7","4","25","2","2","3","4","3","4","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","30000","˜a‰ÌŽRŒ§","","4","1","2","1","0","2","2","8","3","3","19","28","82","31","3","7","3","4","1","3","4","7","28","33","19","43","379","63","41","-","3","0","7","4","2","8","3","1","1","9","0","4","3","6","6","3","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","31000","’¹ŽæŒ§","","8","0","0","6","1","1","2","2","1","2","12","8","59","13","2","5","8","2","0","1","5","2","13","1","6","20","74","45","3","1","-","80","42","41","8","3","0","14","5","13","1","2","2","0","3","1","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","32000","“‡ªŒ§","","5","0","0","1","0","2","4","1","0","0","8","9","54","22","0","3","7","1","2","1","2","7","14","5","6","17","45","35","1","3","81","-","28","93","30","2","5","7","4","34","2","2","2","5","1","4","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","33000","‰ªŽRŒ§","","24","0","0","9","3","1","13","11","10","7","37","49","182","68","4","6","3","3","2","8","7","26","84","17","6","30","208","155","9","3","50","27","-","291","47","18","59","36","21","78","5","18","19","17","8","9","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","34000","L“‡Œ§","","22","7","1","14","0","2","11","19","13","5","55","49","359","166","7","7","6","4","2","11","17","25","100","31","19","89","235","157","23","11","25","93","243","-","219","21","40","80","14","156","15","32","24","30","25","22","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","35000","ŽRŒûŒ§","","19","6","3","1","1","0","2","10","5","5","26","37","164","48","2","4","1","2","0","1","5","15","39","2","8","25","74","44","8","4","11","17","41","252","-","5","17","21","3","235","12","31","29","25","13","21","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","36000","“¿“‡Œ§","","5","0","0","2","0","0","5","3","9","1","11","11","64","15","2","5","2","0","1","0","1","8","16","3","10","13","83","62","8","1","0","2","23","27","9","-","63","42","23","20","0","3","0","2","1","8","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","37000","ìŒ§","","11","0","1","6","0","0","0","7","3","7","32","23","140","23","3","1","0","3","2","4","1","12","31","5","4","35","104","90","3","1","4","6","54","39","3","48","-","91","43","29","1","5","5","6","6","3","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","38000","ˆ¤•QŒ§","","20","0","2","13","6","0","9","8","13","8","29","29","148","45","5","2","5","1","1","2","10","12","46","8","7","42","146","81","16","3","2","9","52","82","16","53","103","-","47","53","6","3","7","12","6","16","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","39000","‚’mŒ§","","3","2","0","2","0","0","2","4","0","0","11","19","71","32","1","0","1","1","0","0","6","2","27","4","5","20","93","49","4","0","1","9","28","13","8","17","48","55","-","20","0","7","2","6","6","2","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","40000","•Ÿ‰ªŒ§","","118","21","7","46","3","14","22","28","19","19","137","225","772","275","15","4","16","12","13","14","25","61","251","35","55","79","297","143","20","15","11","15","54","182","195","12","35","35","13","-","355","361","411","313","159","262","232"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","41000","²‰êŒ§","","2","0","0","4","0","0","6","5","3","2","14","10","66","29","3","0","1","0","0","5","2","4","32","2","2","7","25","7","2","1","0","2","1","17","14","1","0","0","1","411","-","102","38","11","8","11","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","42000","’·èŒ§","","8","0","2","9","0","1","6","7","0","2","17","37","135","80","1","1","3","5","0","4","3","10","64","14","11","22","52","24","6","3","0","2","18","53","30","2","9","4","1","397","92","-","52","37","18","37","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","43000","ŒF–{Œ§","","11","2","1","0","0","1","7","7","13","4","36","42","164","67","2","1","4","1","7","8","3","20","70","13","3","28","52","29","2","0","6","4","20","41","17","2","4","8","3","437","45","71","-","50","50","86","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","44000","‘å•ªŒ§","","14","1","5","3","1","0","0","11","5","8","15","34","107","57","0","3","0","4","1","9","5","10","37","20","5","11","55","31","7","5","6","1","16","29","18","1","8","11","7","345","22","39","90","-","50","34","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","45000","‹{èŒ§","","6","0","1","11","3","0","2","8","1","2","28","34","132","66","3","7","4","0","3","2","6","12","47","3","7","20","52","19","4","4","0","8","1","12","4","1","3","2","0","198","21","16","73","38","-","119","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","46000","Ž­Ž™“‡Œ§","","14","1","4","8","0","1","7","11","3","6","42","47","183","93","7","5","1","7","0","5","5","22","76","17","9","28","94","32","4","4","0","4","4","40","11","4","7","5","0","269","18","41","119","29","167","-","35"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2016000101","2016”N1ŒŽ","47000","‰«“êŒ§","","26","4","2","22","4","0","5","15","9","11","61","75","272","122","4","8","5","12","5","11","13","30","119","29","7","14","103","37","4","5","1","9","20","14","13","7","8","3","6","79","9","36","15","11","10","36","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","01000","–kŠC“¹","","-","84","42","98","23","16","38","59","23","58","195","202","608","246","44","21","13","5","11","24","31","71","188","21","18","28","103","61","8","7","0","6","12","15","9","3","5","12","5","47","3","5","13","6","9","7","42"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","02000","ÂXŒ§","","64","-","93","127","50","10","30","22","25","17","64","66","193","101","9","3","0","0","1","6","2","6","31","3","1","13","15","9","3","0","0","0","3","6","4","0","1","3","0","19","0","2","4","2","3","4","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","03000","ŠâŽèŒ§","","49","110","-","173","58","13","23","20","13","10","58","40","120","57","8","2","2","0","3","8","2","12","18","6","4","5","9","14","0","2","1","0","6","10","1","4","1","6","0","9","0","2","6","1","4","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","04000","‹{éŒ§","","104","80","188","-","92","152","242","53","45","27","147","131","395","156","27","8","7","4","15","21","6","38","84","7","12","17","77","27","5","5","1","2","12","13","4","1","6","3","0","25","5","3","14","4","2","2","20"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","05000","H“cŒ§","","28","40","33","104","-","15","23","9","20","5","33","48","118","63","9","2","1","0","0","6","8","7","17","2","0","6","12","6","5","0","0","0","2","4","0","0","0","2","1","5","0","0","1","0","2","1","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","06000","ŽRŒ`Œ§","","17","16","29","184","22","-","61","12","11","8","36","26","134","52","24","3","9","1","5","12","1","9","16","1","2","4","8","5","7","0","1","1","1","0","3","1","0","1","2","4","0","0","1","0","1","0","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","07000","•Ÿ“‡Œ§","","50","31","29","229","15","47","-","123","74","17","131","123","263","119","43","7","1","5","11","14","9","24","33","5","2","6","35","21","4","8","2","1","12","9","4","0","5","10","2","14","1","5","8","7","3","2","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","08000","ˆïéŒ§","","45","13","9","47","11","4","98","-","221","67","336","602","614","236","24","9","6","7","13","27","18","35","57","18","14","18","44","34","5","2","1","3","14","16","4","2","10","14","6","31","2","4","14","5","5","13","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","09000","“È–ØŒ§","","31","10","17","49","10","13","81","205","-","158","294","102","357","158","13","10","2","2","3","30","4","25","44","26","7","22","39","12","1","0","3","1","2","16","11","0","0","5","3","15","2","2","8","3","9","4","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","10000","ŒQ”nŒ§","","24","14","15","21","6","3","21","46","137","-","418","109","324","105","57","5","5","2","16","58","14","19","33","5","4","5","43","7","0","2","3","3","3","6","5","1","2","4","1","12","1","1","12","7","6","9","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","11000","é‹ÊŒ§","","194","76","65","154","42","52","146","327","244","360","-","950","4,317","862","76","19","32","10","52","130","28","166","209","42","26","63","211","83","15","9","10","13","34","53","13","5","12","15","8","173","25","20","35","14","22","39","64"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","12000","ç—tŒ§","","141","53","41","112","33","38","64","498","135","76","861","-","3,425","869","53","27","30","9","33","78","22","151","189","37","28","52","238","116","17","12","2","7","32","50","31","17","14","36","12","132","11","22","49","33","23","48","72"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","13000","“Œ‹ž“s","","568","149","159","325","123","119","262","610","318","348","4,406","3,328","-","5,670","242","80","110","38","221","359","110","524","695","100","55","213","825","403","71","45","42","41","133","190","93","37","98","92","48","546","31","90","155","96","105","164","282"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","14000","_“ÞìŒ§","","258","81","74","163","46","43","145","238","176","131","907","971","6,400","-","117","40","58","18","114","168","47","447","351","59","37","110","334","257","37","19","16","18","65","138","61","25","41","46","17","255","35","73","92","45","58","71","136"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","15000","VŠƒŒ§","","31","5","8","29","16","22","28","27","31","77","123","95","297","115","-","43","17","1","7","59","14","25","33","6","4","12","31","19","5","1","1","1","6","8","2","0","6","4","3","4","1","5","4","1","4","10","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","16000","•xŽRŒ§","","6","2","6","6","2","6","3","11","6","8","24","21","88","49","23","-","87","25","6","14","17","16","70","11","15","19","47","12","5","0","1","1","3","3","4","1","1","5","3","9","5","0","2","1","3","3","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","17000","ÎìŒ§","","14","3","1","11","1","5","8","9","8","1","33","20","106","39","21","113","-","61","1","15","18","19","101","20","10","17","81","43","11","3","1","1","8","9","2","1","10","1","0","12","1","5","0","0","11","2","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","18000","•ŸˆäŒ§","","8","0","1","0","4","1","7","4","3","0","10","15","54","17","7","22","59","-","2","9","14","13","47","8","20","31","75","28","5","2","1","0","5","3","2","1","4","2","0","7","1","1","1","0","0","0","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","19000","ŽR—œŒ§","","13","5","1","6","2","2","13","15","6","15","46","46","279","113","10","4","4","0","-","54","4","55","20","3","5","6","17","8","2","0","0","0","6","7","0","1","1","4","2","12","1","1","8","1","0","4","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","20000","’·–ìŒ§","","25","4","3","20","4","2","11","22","21","63","120","77","355","137","62","13","16","3","37","-","39","52","114","8","9","22","45","29","11","3","5","9","1","10","3","2","2","7","3","28","3","4","15","5","6","6","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","21000","Šò•ŒŒ§","","20","7","0","4","1","4","6","8","3","5","17","35","125","43","8","26","20","11","11","21","-","45","966","80","21","21","75","34","10","3","8","0","10","11","2","3","3","9","2","15","1","2","2","3","7","12","24"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","22000","Ã‰ªŒ§","","66","25","9","35","8","5","19","40","37","32","141","150","592","461","16","7","32","3","66","57","38","-","485","39","21","45","104","68","17","8","6","4","9","25","18","5","8","13","8","49","4","15","30","5","10","10","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","23000","ˆ¤’mŒ§","","117","16","14","59","10","10","41","34","39","30","181","260","762","392","50","58","102","46","28","93","816","419","-","476","60","118","403","231","55","26","9","17","58","96","46","20","21","33","17","223","28","64","77","43","60","61","95"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","24000","ŽOdŒ§","","22","6","3","10","2","0","9","14","19","4","52","47","132","63","7","8","13","6","3","8","55","58","538","-","50","40","154","68","68","29","1","7","16","6","9","2","4","4","6","32","1","5","18","3","2","9","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","25000","Ž ‰êŒ§","","18","4","4","7","0","0","5","8","8","3","43","43","89","71","2","16","12","18","2","13","38","21","105","35","-","343","348","77","40","23","3","7","27","29","6","3","9","18","8","23","2","7","11","7","8","10","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","26000","‹ž“s•{","","31","9","7","11","3","2","12","22","12","12","61","50","275","94","21","18","28","42","3","11","28","39","124","46","428","-","950","273","169","29","22","9","34","61","15","12","29","15","16","61","5","11","15","23","10","19","23"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","27000","‘åã•{","","98","16","7","52","4","11","27","36","30","28","237","247","1,203","403","27","40","69","46","9","49","56","92","448","155","250","922","-","2,021","678","263","62","52","160","221","65","61","95","103","68","298","21","40","52","50","59","113","96"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","28000","•ºŒÉŒ§","","58","8","10","29","7","3","21","20","14","13","121","147","557","240","6","17","38","17","5","23","31","44","185","67","123","283","2,130","-","133","40","76","33","164","120","35","41","60","56","31","134","16","34","32","28","19","48","45"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","29000","“Þ—ÇŒ§","","10","1","0","8","5","0","4","2","2","2","18","26","121","29","5","3","3","11","0","14","8","17","47","57","45","256","774","133","-","38","13","5","13","18","9","15","12","12","8","18","8","8","4","5","7","6","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","30000","˜a‰ÌŽRŒ§","","7","0","0","6","0","0","4","3","2","3","10","22","58","15","1","3","5","4","0","3","4","4","28","38","11","40","352","60","48","-","3","0","13","11","3","12","4","7","6","17","2","0","1","3","6","3","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","31000","’¹ŽæŒ§","","5","0","0","0","1","0","2","4","0","0","7","10","50","19","0","1","2","3","0","0","0","3","11","5","3","19","59","52","3","3","-","89","31","39","10","0","4","3","2","12","1","1","3","2","5","6","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","32000","“‡ªŒ§","","3","1","0","5","0","0","3","0","4","1","8","6","32","11","3","2","0","1","2","0","2","4","12","4","3","11","32","25","3","2","71","-","28","79","27","1","3","5","3","20","2","6","1","0","2","1","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2015001212","2015”N12ŒŽ","33000","‰ªŽRŒ§","","13","1","1","13","0","1","8","7","5","11","41","34","140","57","1","9","7","10","0","10","6","14","67","7","10","47","187","139","15","5","44","26","-","226","20","17","83","47","21","67","5","8","8","8","8","12","8"
