"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","14000","_“ÞìŒ§","","290","109","90","186","58","48","144","279","226","175","1,037","1,192","6,116","-","130","48","46","19","113","181","64","617","450","95","80","116","394","235","38","12","16","29","58","114","74","18","20","35","25","307","42","52","67","48","46","92","163"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","15000","VŠƒŒ§","","32","8","8","35","15","33","37","38","26","50","166","106","422","162","-","50","26","5","11","61","4","27","47","20","5","21","46","21","1","5","2","3","5","5","5","10","2","10","0","3","0","2","2","4","6","1","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","16000","•xŽRŒ§","","22","3","4","5","3","5","6","11","4","4","32","45","155","36","39","-","132","28","1","19","23","15","66","9","7","37","40","30","6","5","1","1","4","4","1","1","1","7","1","17","1","2","4","2","0","3","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","17000","ÎìŒ§","","13","2","3","19","2","6","3","5","5","8","35","40","139","79","27","115","-","55","6","16","21","23","112","9","24","41","103","38","7","5","5","2","8","14","11","8","2","3","2","14","4","2","2","2","2","16","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","18000","•ŸˆäŒ§","","14","4","2","3","0","1","9","4","2","1","7","24","73","19","12","37","48","-","8","6","18","13","64","10","33","41","87","26","6","0","2","2","2","3","5","2","2","3","2","5","0","1","1","2","3","2","0"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","19000","ŽR—œŒ§","","12","3","5","12","10","1","10","18","20","13","68","80","403","261","9","2","1","1","-","94","6","96","25","5","12","15","18","13","1","0","0","1","3","3","3","1","0","5","2","4","3","4","5","1","3","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","20000","’·–ìŒ§","","34","9","1","14","4","7","13","42","30","58","143","98","479","211","93","13","14","6","70","-","48","58","160","11","9","27","55","34","8","6","10","4","10","10","5","1","1","8","2","18","0","5","3","0","5","6","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","21000","Šò•ŒŒ§","","18","2","17","12","5","2","2","14","15","5","35","33","178","61","7","47","15","4","3","32","-","71","1,084","106","32","57","98","43","17","8","2","0","9","14","9","4","1","8","5","31","13","5","10","4","6","3","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","22000","Ã‰ªŒ§","","57","17","14","41","10","15","20","53","32","36","185","165","754","595","11","22","16","12","74","54","58","-","526","59","48","46","112","62","10","20","7","9","17","37","18","9","2","12","6","82","14","13","19","18","27","27","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","23000","ˆ¤’mŒ§","","125","26","13","53","16","14","29","62","49","34","211","222","913","435","22","93","90","54","13","112","918","539","-","511","107","143","425","201","45","26","9","11","51","81","32","20","24","34","26","203","34","61","114","46","79","86","123"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","24000","ŽOdŒ§","","10","4","3","7","3","0","8","17","12","6","48","36","169","81","4","10","13","12","3","18","106","61","608","-","59","76","229","67","57","36","2","6","20","24","6","7","8","8","6","26","4","7","15","21","9","16","22"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","25000","Ž ‰êŒ§","","13","1","2","6","0","5","6","15","5","11","28","32","117","54","6","15","39","22","7","4","42","27","105","54","-","337","290","137","26","14","2","3","19","22","10","5","2","0","10","30","6","11","18","4","14","20","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","26000","‹ž“s•{","","35","5","6","13","2","6","11","28","20","9","76","60","342","134","28","38","31","68","4","33","66","72","202","90","559","-","1,056","382","187","33","19","24","43","78","22","21","42","37","20","91","16","29","23","14","17","23","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","27000","‘åã•{","","105","11","13","52","11","9","26","44","24","30","242","323","1,144","502","37","44","67","64","22","50","96","142","504","218","360","972","-","2,290","802","354","64","69","190","277","72","98","149","142","62","302","37","79","93","95","63","135","87"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","28000","•ºŒÉŒ§","","61","9","2","25","5","2","8","43","25","22","117","158","691","274","16","28","39","29","6","25","44","84","236","64","134","263","2,143","-","118","52","44","42","205","142","47","88","84","75","39","187","15","24","24","31","23","64","44"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","29000","“Þ—ÇŒ§","","20","12","4","5","1","4","11","6","8","5","41","38","146","36","6","7","5","11","3","22","17","27","86","95","56","225","762","196","-","70","6","12","16","34","35","12","11","16","11","38","7","8","11","8","12","16","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","30000","˜a‰ÌŽRŒ§","","5","0","0","4","0","0","1","8","0","1","15","13","62","31","0","0","4","2","1","1","12","9","61","54","12","36","419","73","47","-","3","2","12","10","1","5","6","9","2","13","3","1","2","0","2","7","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","31000","’¹ŽæŒ§","","4","0","0","0","1","0","2","3","2","0","15","11","61","14","1","0","1","0","3","2","3","6","19","9","7","23","90","76","3","5","-","78","84","61","7","6","3","5","5","14","1","0","10","1","2","6","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","32000","“‡ªŒ§","","3","5","0","4","0","0","0","3","1","1","10","12","66","19","1","2","0","1","0","1","3","7","22","3","4","16","90","52","7","4","86","-","37","176","48","2","5","3","1","22","2","4","1","2","6","4","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","33000","‰ªŽRŒ§","","9","1","2","7","2","2","3","9","9","4","37","51","185","51","3","1","9","2","3","6","12","21","59","8","22","57","233","217","7","10","55","53","-","343","64","20","73","65","30","75","19","11","6","9","9","10","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","34000","L“‡Œ§","","22","12","11","18","0","1","3","20","15","12","88","82","339","167","4","7","9","7","5","4","13","34","116","24","31","90","251","206","16","7","33","128","368","-","291","30","73","142","35","211","13","61","35","82","21","34","13"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","35000","ŽRŒûŒ§","","4","2","0","1","0","2","3","2","3","5","19","33","137","70","6","4","2","0","2","10","2","18","49","8","15","24","82","56","7","2","8","50","65","303","-","2","7","34","5","325","17","29","22","30","14","13","15"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","36000","“¿“‡Œ§","","6","0","2","1","0","2","1","7","3","1","10","18","72","26","2","3","1","2","1","2","1","14","16","7","5","21","105","82","2","3","1","4","31","30","12","-","98","67","41","6","1","5","3","2","1","3","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","37000","ìŒ§","","14","1","5","4","0","1","4","5","6","1","23","27","116","40","3","2","3","2","1","7","5","12","37","7","9","37","155","91","6","6","7","3","129","51","12","84","-","121","73","31","6","11","7","9","4","5","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","38000","ˆ¤•QŒ§","","10","2","4","3","1","0","9","5","1","4","48","26","147","70","3","3","3","0","1","7","6","15","64","7","10","33","168","70","9","1","5","6","64","120","24","59","127","-","66","59","2","9","17","27","9","5","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","39000","‚’mŒ§","","3","4","0","2","0","1","2","5","1","1","16","19","93","40","0","0","0","0","0","1","7","5","31","11","10","25","93","26","6","6","1","1","32","30","5","51","77","100","-","15","1","1","4","4","11","5","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","40000","•Ÿ‰ªŒ§","","46","10","1","26","2","8","8","29","15","11","142","191","665","313","12","6","7","8","6","17","23","84","289","37","44","88","307","178","29","10","11","33","78","213","232","4","33","49","14","-","502","406","577","394","205","327","117"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","41000","²‰êŒ§","","5","0","0","1","2","0","2","3","0","4","15","17","70","28","1","0","1","0","0","0","6","7","31","11","7","10","33","28","1","1","3","1","10","23","18","2","8","12","0","469","-","109","62","38","10","26","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","42000","’·èŒ§","","5","4","1","1","0","2","0","7","6","2","31","41","135","108","0","1","4","0","3","7","12","11","106","14","10","14","80","27","8","6","2","11","20","54","22","3","2","7","11","659","141","-","111","63","39","73","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","43000","ŒF–{Œ§","","12","0","2","8","0","0","4","8","5","4","39","40","171","64","4","2","3","0","1","4","11","19","88","20","16","23","66","22","2","2","1","2","11","33","46","3","6","11","2","511","50","67","-","93","84","123","19"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","44000","‘å•ªŒ§","","12","2","1","3","0","0","1","7","1","5","27","22","89","51","1","5","2","1","1","7","5","12","46","5","10","23","59","34","2","1","1","0","18","38","20","4","6","29","4","388","30","57","95","-","63","35","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","45000","‹{èŒ§","","2","1","1","0","0","0","5","10","2","5","35","38","126","87","1","1","3","1","3","4","8","12","85","18","9","14","55","41","7","2","2","3","11","17","16","2","4","6","2","223","21","36","74","64","-","169","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","46000","Ž­Ž™“‡Œ§","","5","2","1","6","0","1","3","18","6","4","68","51","230","98","5","5","0","4","4","5","24","25","121","19","16","13","127","51","7","8","3","4","13","44","17","3","5","15","7","338","12","57","131","62","190","-","86"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000202","2008”N2ŒŽ","47000","‰«“êŒ§","","25","1","1","7","3","1","3","12","8","4","71","86","232","175","5","5","6","4","8","14","22","49","186","30","16","22","110","40","10","6","2","0","10","15","7","2","4","7","3","122","12","24","21","8","15","55","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","01000","–kŠC“¹","","-","92","39","136","31","18","32","64","66","38","272","289","859","380","36","24","20","7","12","34","44","109","333","46","36","29","126","85","11","5","1","3","12","29","8","10","13","13","4","55","4","13","18","9","13","18","29"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","02000","ÂXŒ§","","102","-","93","127","46","22","34","37","34","23","110","104","287","192","9","6","4","4","2","6","14","38","77","7","3","10","16","10","3","4","4","0","2","7","0","2","0","5","1","1","1","3","3","0","5","4","2"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","03000","ŠâŽèŒ§","","41","102","-","220","53","14","43","14","32","8","92","71","203","80","10","1","2","1","2","9","4","19","35","24","3","5","9","6","2","0","2","0","3","3","1","2","0","0","0","7","1","0","1","2","0","0","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","04000","‹{éŒ§","","73","95","198","-","66","145","227","56","60","22","184","176","441","252","46","17","13","1","18","18","13","38","104","17","4","26","74","23","2","2","1","1","8","13","3","2","5","8","4","26","1","10","1","5","10","6","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","05000","H“cŒ§","","32","81","44","117","-","18","26","11","24","9","75","55","190","78","16","6","3","3","4","5","3","15","28","7","3","2","11","1","1","0","0","0","2","4","0","0","1","1","0","6","1","1","3","1","1","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","06000","ŽRŒ`Œ§","","19","24","24","162","21","-","47","11","26","12","48","47","152","81","22","3","2","1","6","7","0","17","15","7","1","9","14","5","0","1","1","0","5","10","0","0","1","1","0","4","0","3","1","3","3","2","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","07000","•Ÿ“‡Œ§","","40","18","39","234","25","48","-","106","94","26","130","102","355","164","40","1","4","2","8","8","8","23","34","11","5","9","26","27","4","4","0","1","4","8","0","0","1","1","0","10","0","0","0","6","0","2","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","08000","ˆïéŒ§","","53","22","19","56","18","6","94","-","295","77","386","567","660","252","10","9","9","3","21","24","15","36","46","24","13","26","47","39","4","6","0","5","23","15","15","11","11","2","2","35","2","3","13","17","5","7","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","09000","“È–ØŒ§","","30","14","11","39","5","4","51","184","-","193","327","126","415","222","16","5","10","10","12","23","5","50","59","16","5","14","39","36","2","4","5","2","11","5","6","1","2","3","0","23","6","0","6","2","8","2","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","10000","ŒQ”nŒ§","","38","4","9","26","2","3","17","49","177","-","405","100","331","113","33","9","8","3","10","50","9","26","32","7","5","11","28","19","2","4","1","1","4","2","3","0","7","2","2","9","0","3","13","5","7","5","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","11000","é‹ÊŒ§","","158","60","58","191","53","27","118","334","287","361","-","931","3,765","863","119","28","15","8","39","138","37","132","205","66","15","66","214","112","11","10","12","13","41","62","30","12","23","31","7","112","24","28","46","23","26","51","65"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","12000","ç—tŒ§","","196","43","39","125","35","32","113","549","131","91","849","-","2,975","903","73","19","25","24","35","75","33","177","248","33","28","81","236","169","25","22","7","10","50","64","43","6","27","25","9","165","13","37","38","49","24","49","86"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","13000","“Œ‹ž“s","","471","143","144","323","110","108","275","558","396","296","3,711","3,087","-","4,792","270","62","87","44","190","356","124","607","674","115","60","213","726","380","59","28","45","33","113","214","80","40","72","81","57","542","45","80","125","79","104","140","269"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","14000","_“ÞìŒ§","","225","84","72","177","53","63","165","276","223","146","863","1,009","4,986","-","105","32","42","17","110","160","69","535","424","120","77","134","374","258","30","20","12","20","40","117","61","12","26","39","27","311","28","80","75","73","64","92","149"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","15000","VŠƒŒ§","","39","9","10","32","10","24","35","34","36","48","151","106","394","149","-","19","23","8","5","60","13","21","37","7","7","14","34","18","9","3","0","2","17","8","1","3","2","5","4","15","0","1","2","7","0","4","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","16000","•xŽRŒ§","","34","3","0","4","1","2","6","8","8","5","34","23","127","46","28","-","149","25","3","15","13","15","60","3","2","20","60","21","2","2","0","2","8","8","6","1","0","0","0","14","3","0","0","3","2","1","8"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","17000","ÎìŒ§","","20","5","1","6","3","3","6","6","12","8","30","35","155","57","25","119","-","63","3","14","27","23","109","9","27","31","78","27","12","3","4","2","2","12","3","1","4","7","0","12","2","2","3","3","1","6","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","18000","•ŸˆäŒ§","","12","0","2","5","3","0","0","6","3","5","19","12","70","24","4","28","72","-","5","2","15","13","62","15","26","38","66","42","4","3","0","4","13","1","5","0","1","3","1","7","7","2","1","3","0","1","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","19000","ŽR—œŒ§","","10","0","2","7","4","5","3","18","8","14","61","41","241","185","13","2","3","0","-","67","9","79","21","5","15","6","17","18","1","1","0","1","2","5","2","1","4","0","3","5","2","6","5","2","1","0","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","20000","’·–ìŒ§","","39","9","2","22","6","3","13","33","29","69","158","91","448","190","77","12","20","11","44","-","45","63","133","20","14","31","63","24","11","3","2","2","5","7","4","1","2","12","5","20","3","5","5","4","5","6","10"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","21000","Šò•ŒŒ§","","21","6","6","13","0","1","4","11","9","9","36","39","157","56","3","19","22","12","4","44","-","82","917","97","35","28","77","48","9","6","1","0","14","8","10","2","2","5","4","16","2","8","8","5","12","11","14"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","22000","Ã‰ªŒ§","","53","18","23","24","11","4","24","47","39","18","174","163","660","578","17","12","24","11","44","42","47","-","564","42","35","56","115","96","16","8","13","9","18","25","10","5","17","10","4","55","2","9","26","9","12","21","60"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","23000","ˆ¤’mŒ§","","147","26","19","62","12","14","24","63","55","35","187","262","865","470","23","53","74","44","16","136","785","517","-","466","89","124","423","235","58","20","17","16","72","100","27","17","25","60","21","245","49","117","60","37","73","116","134"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","24000","ŽOdŒ§","","21","2","10","11","1","2","5","16","17","8","52","73","171","68","14","6","17","4","4","14","63","57","481","-","43","38","196","89","51","43","1","7","9","21","8","1","12","12","1","20","7","11","12","14","14","11","34"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","25000","Ž ‰êŒ§","","10","0","7","6","1","1","5","2","10","8","29","42","102","64","6","3","14","20","3","8","28","25","107","42","-","312","243","93","35","16","3","3","32","27","5","5","5","18","10","47","8","12","8","12","7","25","21"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","26000","‹ž“s•{","","31","4","7","18","4","3","8","17","11","17","79","91","286","120","24","18","23","49","1","21","29","70","175","62","359","-","826","378","133","34","14","24","57","53","17","12","26","34","12","71","9","16","34","20","12","17","33"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","27000","‘åã•{","","97","11","5","39","13","20","19","75","39","25","255","351","1,118","494","38","37","70","70","13","38","81","126","464","253","285","689","-","1,848","568","341","52","45","168","214","93","94","108","126","48","296","43","77","79","60","75","126","98"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","28000","•ºŒÉŒ§","","69","6","6","26","3","5","5","45","27","12","129","199","678","290","18","14","39","18","8","22","36","57","297","91","125","299","1,710","-","90","63","56","31","177","170","44","53","78","58","44","155","12","34","45","30","26","60","39"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","29000","“Þ—ÇŒ§","","23","1","1","1","1","0","2","10","3","2","20","41","108","68","2","3","5","8","3","9","13","25","70","65","50","163","622","143","-","45","4","6","18","9","7","12","10","7","8","22","1","4","7","10","9","7","16"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","30000","˜a‰ÌŽRŒ§","","9","1","0","6","0","0","1","7","2","0","11","26","76","27","2","3","8","7","2","4","5","9","38","49","8","36","333","55","39","-","1","4","12","17","5","6","8","6","7","13","0","2","3","0","0","9","6"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","31000","’¹ŽæŒ§","","5","0","0","0","0","0","1","2","3","6","16","19","50","19","4","0","6","3","0","4","5","4","20","16","7","14","76","66","4","0","-","87","51","43","6","1","3","7","0","19","3","3","5","2","7","3","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","32000","“‡ªŒ§","","4","2","3","1","0","0","1","5","5","0","9","16","51","29","1","0","1","0","2","2","5","7","23","3","6","28","69","52","6","2","74","-","30","99","31","1","6","10","6","22","4","6","7","5","0","1","3"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","33000","‰ªŽRŒ§","","13","0","2","6","0","3","3","9","12","4","37","53","189","76","5","6","5","1","4","12","6","24","56","11","27","50","234","183","23","9","41","45","-","314","54","19","117","60","23","47","6","13","12","20","14","7","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","34000","L“‡Œ§","","27","2","11","13","2","0","3","24","7","7","76","75","333","181","8","9","16","4","6","18","12","30","108","21","14","82","259","169","28","13","19","112","285","-","264","38","31","90","24","188","18","50","38","21","17","21","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","35000","ŽRŒûŒ§","","2","0","1","1","0","1","2","13","6","3","38","57","152","71","5","7","4","3","6","2","12","20","48","5","10","29","86","55","6","9","12","26","36","306","-","8","18","39","10","250","13","34","24","27","5","13","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","36000","“¿“‡Œ§","","6","0","0","1","2","1","4","1","0","2","8","17","71","28","2","1","4","0","1","1","0","11","21","5","0","17","93","69","5","10","2","4","25","34","14","-","80","51","29","10","2","6","7","0","4","2","1"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","37000","ìŒ§","","5","0","2","3","0","1","4","1","1","5","18","27","124","32","0","0","3","0","3","6","4","14","30","2","14","17","130","80","16","4","4","9","67","67","10","79","-","110","43","26","1","6","2","6","5","5","5"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","38000","ˆ¤•QŒ§","","10","1","0","2","1","0","4","6","9","1","28","36","143","46","5","2","2","2","0","3","7","23","58","12","15","49","171","93","8","1","3","7","45","86","24","56","86","-","61","50","1","8","53","7","9","22","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","39000","‚’mŒ§","","4","0","0","4","0","0","0","4","0","1","19","17","94","36","0","0","1","0","0","1","5","6","32","5","5","36","84","58","7","5","0","1","34","20","5","43","64","86","-","26","0","5","7","6","1","6","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","40000","•Ÿ‰ªŒ§","","40","6","2","26","3","6","4","34","28","22","185","201","738","301","10","13","17","7","2","19","37","78","302","56","23","89","346","144","26","2","17","20","69","223","225","10","31","35","16","-","414","379","417","397","170","231","89"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","41000","²‰êŒ§","","8","0","0","5","0","0","3","7","3","1","12","25","73","38","2","0","0","4","0","3","2","16","32","6","5","4","29","17","2","0","2","2","11","19","11","1","2","0","1","423","-","116","62","26","10","26","7"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","42000","’·èŒ§","","2","0","2","4","0","0","0","7","4","5","34","40","141","80","0","4","3","1","1","2","3","19","100","10","20","23","80","19","3","0","1","3","18","91","46","6","14","8","1","526","104","-","96","60","28","46","17"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","43000","ŒF–{Œ§","","4","2","0","7","0","3","2","14","5","5","35","53","191","72","1","4","5","5","1","6","5","26","100","38","15","28","79","34","10","4","1","1","17","50","26","1","11","14","1","479","38","82","-","103","52","123","30"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","44000","‘å•ªŒ§","","7","2","4","4","0","2","6","15","10","4","25","27","110","46","5","1","4","0","1","5","5","10","41","46","9","20","63","34","6","4","1","2","13","32","34","4","1","20","2","413","26","41","92","-","50","31","9"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","45000","‹{èŒ§","","19","8","1","27","1","1","0","6","3","1","35","28","139","53","2","6","0","3","5","2","9","12","80","11","16","20","70","28","10","2","1","2","5","17","5","0","6","6","6","175","12","43","79","71","-","150","12"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","46000","Ž­Ž™“‡Œ§","","7","7","3","3","1","5","2","16","10","6","38","56","199","97","4","3","0","3","2","6","15","21","132","18","14","20","112","67","10","4","2","0","15","23","9","1","8","4","6","299","19","54","123","36","155","-","38"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2008000101","2008”N1ŒŽ","47000","‰«“êŒ§","","34","3","3","14","3","5","4","13","7","6","86","72","259","168","4","6","7","1","6","14","25","38","214","43","23","21","87","61","16","9","2","2","11","15","16","5","2","10","1","96","3","22","16","28","14","34","-"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","01000","–kŠC“¹","","-","101","24","121","20","9","27","68","71","29","264","252","725","342","28","21","19","7","6","38","32","99","253","21","32","51","131","57","17","4","4","6","14","26","8","10","3","9","2","50","1","8","10","15","11","12","46"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","02000","ÂXŒ§","","74","-","85","110","50","19","32","30","27","12","87","89","248","139","12","2","2","5","6","4","5","29","57","5","1","18","17","19","4","0","0","3","7","5","1","2","1","0","0","11","1","3","5","0","1","7","11"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","03000","ŠâŽèŒ§","","31","107","-","181","47","24","38","25","15","14","69","59","149","82","11","5","2","4","4","4","1","14","21","7","3","1","11","11","4","0","0","0","3","5","0","1","0","0","3","2","5","0","2","4","0","5","4"
"05","“s“¹•{Œ§ŠÔˆÚ“®ŽÒ”ylz","2007001212","2007”N12ŒŽ","04000","‹{éŒ§","","80","86","183","-","81","137","245","50","53","18","164","152","376","198","35","7","11","1","7","9","9","41","67","27","1","18","56","18","8","1","3","1","10","22","6","0","6","3","7","34","2","3","13","0","6","5","6"
